# GEMIPM2K v. 0.98
# Prototype 12.12.2006
# Comments can be marked with # $ ; as the first character in the line

# Template for the ipm-dat text input file for the internal MULTI data
# (should be read after the DATACH file and before DATABR files)

# ID key of the initial chemical system definition
"CalDolCol G  CalcColumn  1001 0       1       25      000 "

## (1) Important flags that affect memory allocation
# PE: Flag for using electroneutrality condition in GEM IPM calculations 
<pa_PE>            1

# PV: Flag for the volume balance constraint (on Vol IC)
<PV>               0

# PSOL: Total number of DCs in liquid hydrocarbon phases
<PSOL>             0

# PAalp: Flag for using (+) or ignoring (-) specific surface areas of phases 
<PAalp>          '+'

# PSigm: Flag for using (+) or ignoring (-) specific surface free energies of phase interfaces 
<PSigm>          '+'

## (2) Important dimensionalities that affect memory allocation
# Lads: Total number of dependent components in sorption phases included in this system
<Lads>             0
# FIa: Number of sorption phases included in this system
<FIa>              0
# FIat: Allowed number of surface types per adsorption phase (default: 6 if FIa > 0)
<FIat>             0


<END_DIM>

## (3) Controls of the numerical behavior of the GEM IPM algorithm
#      - Need to be changed only in rare special cases
# DB - Minimum amount of independent component in bulk composition (except charge Zz), moles
<pa_DB>        1e-17

# DHB: Maximum allowed mass balance residual (moles) for major independent components
<pa_DHB>       1e-08

# EPS: Precision criterion of the simplex() procedure for automatic initial approximation
<pa_EPS>       1e-07

# DK: IPM convergence threshold for the Dikin criterion (1e-6 < DK < 1e-4)
<pa_DK>       0.0001

# DF: Threshold for the application of the Karpov phase stability criterion f_alpha
<pa_DF>         0.01

# DP: Maximum allowed number of iterations in the EnterFeasibleDomain() procedure
<pa_DP>          144

# IIM: Maximum allowed number of iterations in the MainIPM_Descent() procedure
<pa_IIM>         500

# PD: Control on calling built-in Debye-Hueckel() and other models for aqueous activity coefficients
<pa_PD>            3

# PRD: Positive: control of calling IPM_gamma() on iterations of GEM EFD and IPM (default 3)
#      Negative: the number of additional EFD-IPM loops to improve the GEM final solution
<pa_PRD>          -1

# AG,DGC: Smoothing parameters controlling convergence in highly non-ideal systems 
<pa_AG>            1
<pa_DGC>        0.07

# PSM: Flag for using initial activity coefficients in simplex() approximation (1-enable, 0-disable)
<pa_PSM>           1
# Activity coefficient values for simplex(): GAR for major and GAH for minor components
<pa_GAR>           1
<pa_GAH>        1000

# DB: Cutoff (threshold) for the amount of phase in phase elimination 
<pa_DS>        1e-09

# _Min: Cutoffs for elimination of: Xw water solvent; Sc - solid sorbent; Dc - solution or surface species; 
# Ph - non-electrolyte solution phases
<pa_XwMin>     1e-09
<pa_ScMin>     1e-07
<pa_DcMin>     1e-20
<pa_PhMin>     1e-10

# ICmin: Minimal ionic strength, below which the aqueous activity coefficients are set to 1
<pa_ICmin>     3e-05

# PC: Mode of Selekt2() procedure operation
<pa_PC>            1
# DFM: Threshold of Karpov stability criterion for insertion of a phase in Selekt2() procedure
<pa_DFM>       1e-07
# DFY: Insertion amounts used after the simplex() initial approximation and in Selekt2() algorithm
# DFYw - water solvent;
<pa_DFYw>      1e-06
# DFYaq - aqueous species;
<pa_DFYaq>     1e-06

# DFYid - ideal solution components;
<pa_DFYid>     1e-06
# DFYr - major solution components;
<pa_DFYr>      1e-06
# DFYh - minor solution components;
<pa_DFYh>      1e-06
# DFYc - single-component phase; 
<pa_DFYc>      1e-06
# Insertion amount of single-component phase (Selekt2() algorithm only)
<pa_DFYs>      1e-06

# Parameters for high-accuracy IPM-2 algorithm 
# DW: Number of the IPM-2 enhancement loops for high-accuracy mass balance (from 0 to 14)
<pa_DW>            0
# DT: Exponent for dual-thermodynamic restoring of low amounts of solutes (+2 to -5), relative to DHBM
<pa_DT>            0

# GAS: IPM2 balance accuracy control factor DHBM[i]/b[i]
<pa_GAS>       0.001
# DNS: Standard surface density (nm-2) for calculating activity of surface species
<pa_DNS>       12.05
# IEPS: Control parameter of SACT calculation in sorption/surface complexation models
<pa_IEPS>      0.001

# pKin: Flag for using metastability/kinetic constraints on calculated DC amounts (see dll, dul arrays)
<pKin>             1
# DKIN: Tolerance on amount of DC with two-side metastability constraints set in dll, dul (moles) 
<pa_DKIN>     0.0001

## (4) Initial data for multicomponent phases (see DATACH file for dimension nPHs)
# sMod: Codes for mixing models of multicomponent phases
<sMod>
'DNNSNN' 'INNINN' 

# LsMod: Dimensions for parameters of non-ideal mixing models for each multicomponent phase
# Number of parameters per phase
<LsMod>
0 0 0 
0 0 0 

# LsMdc: Number of parameters per component of the phase
<LsMdc>
0 0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition of the initial system (vector b) - see DATACH file for dimension nIC
<B>
3.309999883640557528e-04 3.309999883640557528e-04 2.000000023372194846e-07 1.106836964176732749e+02 1.000000011686097423e-07 5.534286120880122440e+01 0.000000000000000000e+00 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures (fugacities) of dependent components
<Pparc>
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
