GEM-Selektor v.2-PSI: Definition of a GEM2MT   19/07/2006  13:35 
CalDolCol:G:CalcColumn:0:0:1:25:0:1D-DifMgCl2-center:W: 
Test of 1D coupled advection problem (dissolved Ca, Mg) 
Mode =  W 
Size =  101 1 1 
MaxSteps =  1000 
Tau = 0 1e+06 0 
Grid =  - 
Types= 1 
Props=  0 
LSize =  0.2 0 0 
fVel= 1e-12 
cLen= 0.2 
tf= 2 
cdv= 1e-09 
cez= 1e-11 
al_in= 0.01 
Dif_in= 1e-09 
EndConst 
    #   Init   Type      Vt-m**3     vp-m/sec     porosity      Km-m**2         al-m   hDl-m**2/s          nto 
    0      1     -3            1        1e-12            1            1        0.001        1e-10            1 
    1      1      0            1        1e-12            1            1        0.001        1e-10            1 
    2      1      0            1        1e-12            1            1        0.001        1e-10            1 
    3      1      0            1        1e-12            1            1        0.001        1e-10            1 
    4      1      0            1        1e-12            1            1        0.001        1e-10            1 
    5      1      0            1        1e-12            1            1        0.001        1e-10            1 
    6      1      0            1        1e-12            1            1        0.001        1e-10            1 
    7      1      0            1        1e-12            1            1        0.001        1e-10            1 
    8      1      0            1        1e-12            1            1        0.001        1e-10            1 
    9      1      0            1        1e-12            1            1        0.001        1e-10            1 
   10      1      0            1        1e-12            1            1        0.001        1e-10            1 
   11      1      0            1        1e-12            1            1        0.001        1e-10            1 
   12      1      0            1        1e-12            1            1        0.001        1e-10            1 
   13      1      0            1        1e-12            1            1        0.001        1e-10            1 
   14      1      0            1        1e-12            1            1        0.001        1e-10            1 
   15      1      0            1        1e-12            1            1        0.001        1e-10            1 
   16      1      0            1        1e-12            1            1        0.001        1e-10            1 
   17      1      0            1        1e-12            1            1        0.001        1e-10            1 
   18      1      0            1        1e-12            1            1        0.001        1e-10            1 
   19      1      0            1        1e-12            1            1        0.001        1e-10            1 
   20      1      0            1        1e-12            1            1        0.001        1e-10            1 
   21      1      0            1        1e-12            1            1        0.001        1e-10            1 
   22      1      0            1        1e-12            1            1        0.001        1e-10            1 
   23      1      0            1        1e-12            1            1        0.001        1e-10            1 
   24      1      0            1        1e-12            1            1        0.001        1e-10            1 
   25      1      0            1        1e-12            1            1        0.001        1e-10            1 
   26      1      0            1        1e-12            1            1        0.001        1e-10            1 
   27      1      0            1        1e-12            1            1        0.001        1e-10            1 
   28      1      0            1        1e-12            1            1        0.001        1e-10            1 
   29      1      0            1        1e-12            1            1        0.001        1e-10            1 
   30      1      0            1        1e-12            1            1        0.001        1e-10            1 
   31      1      0            1        1e-12            1            1        0.001        1e-10            1 
   32      1      0            1        1e-12            1            1        0.001        1e-10            1 
   33      1      0            1        1e-12            1            1        0.001        1e-10            1 
   34      1      0            1        1e-12            1            1        0.001        1e-10            1 
   35      1      0            1        1e-12            1            1        0.001        1e-10            1 
   36      1      0            1        1e-12            1            1        0.001        1e-10            1 
   37      1      0            1        1e-12            1            1        0.001        1e-10            1 
   38      1      0            1        1e-12            1            1        0.001        1e-10            1 
   39      1      0            1        1e-12            1            1        0.001        1e-10            1 
   40      1      0            1        1e-12            1            1        0.001        1e-10            1 
   41      1      0            1        1e-12            1            1        0.001        1e-10            1 
   42      1      0            1        1e-12            1            1        0.001        1e-10            1 
   43      1      0            1        1e-12            1            1        0.001        1e-10            1 
   44      1      0            1        1e-12            1            1        0.001        1e-10            1 
