# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ; as the first character in the line

# Template for the ipm-dat text input file for the internal MULTI data
# (should be read after the DATACH file and before DATABR files)

# ID key of the initial chemical system definition
"CalDolCol G  CalcColumn  0    0       1       25      0   "

## (1) Important flags that affect memory allocation
# PE: Flag for using electroneutrality condition in GEM IPM calculations 
<pa_PE>            1

# PV: Flag for the volume balance constraint (on Vol IC)
<PV>               0

# PSOL: Total number of DCs in liquid hydrocarbon phases
<PSOL>             0

# PAalp: Flag for using (+) or ignoring (-) specific surface areas of phases 
<PAalp>          '+'

# PSigm: Flag for using (+) or ignoring (-) specific surface free energies of phase interfaces 
<PSigm>          '+'

## (2) Important dimensionalities that affect memory allocation
# Lads: Total number of dependent components in sorption phases included in this system
<Lads>             0
# FIa: Number of sorption phases included in this system
<FIa>              0
# FIat: Allowed number of surface types per adsorption phase (default: 6 if FIa > 0)
<FIat>             0


<END_DIM>

## (3) Tolerances and controls of the numerical behavior of GEM IPM-2 kernel
#      - Need to be changed only in rare special cases (see gems_ipm.html)
# DB: Cutoff minimum mole amount of Independent Component in the b vector (except charge Zz)
<pa_DB>       1e-017

# DHB: Maximum allowed absolute mass balance residual (in moles) for independent components
<pa_DHB>      1e-011

# EPS: Tolerance of the Simplex() LP solver convergence
<pa_EPS>      1e-012

# DK: Tolerance threshold for the Dikin's criterion of IPM convergence (1e-6 < DK < 1e-4)
<pa_DK>       5e-005

# DS: Cutoff minimum mole amount of stable Phase present in IPM primal solution approximation 
<pa_DS>       1e-012

# DF: Tolerance for Karpov's criterion (Fa > DF) for a lost stable phase to be inserted
<pa_DF>         0.01
# DFM: Tolerance for Karpov's criterion (Fa < -DFM) for a present unstable phase to be eliminated
<pa_DFM>         0.1

# DP: Maximal number of iterations in EnterFeasibleDomain() procedure
<pa_DP>          144

# IIM: Maximum allowed number of iterations in the GEM IPM-2 descent run
<pa_IIM>         500

# PD: Mode of execution of the built-in DebyeHueckel()/Davies() functions (default 3)
<pa_PD>            3

# PRD: If negative: number of global GEM refinement loops for highly non-ideal systems
#      Positive or 0: no global refinement loops
<pa_PRD>           3

# AG,DGC: Smoothing parameters for non-ideal increments to primal chemical potentials between IPM descent iterations 
<pa_AG>           -1
<pa_DGC>        -0.9

# PSM: Level of diagnostic messages: 0- disabled (no ipmlog file); 1- normal; 2-including warnings 
<pa_PSM>           1
# Initial activity coefficient values for Simplex(): GAR for major and GAH for junior components
<pa_GAR>           1
<pa_GAH>        1000

# _Min: Cutoff mole amounts for elimination of: Xw water solvent; Sc - solid sorbent; Dc - solution or surface species; 
# Ph - non-electrolyte solution phases
<pa_XwMin>    1e-009
<pa_ScMin>    1e-007
<pa_DcMin>    1e-020
<pa_PhMin>    1e-010

# ICmin: Cutoff value of effective molal ionic strength to disable aq-gamma calculation
<pa_ICmin>    3e-005

# PC: Mode of PhaseSelect() operation  { default 1 }
<pa_PC>            1
# DFY: Insertion mole amounts used after the simplex() initial approximation and in Selekt2() algorithm
# DFYw - water solvent;
<pa_DFYw>     1e-006
# DFYaq - aqueous species;
<pa_DFYaq>    1e-006

# DFYid - ideal solution components;
<pa_DFYid>    1e-006
# DFYr - major solution components;
<pa_DFYr>     1e-006
# DFYh - minor solution components;
<pa_DFYh>     1e-006
# DFYc - single-component phase; 
<pa_DFYc>     1e-006
# Insertion amount of single-component phase (PhaseSelect() only)
<pa_DFYs>     1e-007

# Parameters for high-accuracy IPM-2 algorithm 
# DW: Maximum number of allowed IPM-2 mass balance accuracy improvement loops (from 0 to 15)
<pa_DW>           15
# DT: IPM-2 cutoff exponent to recover small elements of the primal x vector using the dual solution vector u (+2 to -5)
<pa_DT>           -3

# GAS: IPM-2 mass balance accuracy factor in EnterFeasibleDomain() 
<pa_GAS>       0.001
# DG: Threshold for minimum allowed descent step size Lambda in EntryFeasibleDomain() 
<pa_DG>       1e-005
# DNS: Default reference density of surface species at standard state { 12.05 nm-2 }
<pa_DNS>       12.05
# IEPS: Tolerance for calculation of surface activity coefficient terms for surface species { 1e-3 }
<pa_IEPS>      0.001

# pKin: Flag for using non-trivial metastability restrictions on amounts of dependent components 
<pKin>             1
# DKIN: Tolerance for non-trivial metastability restrictions on amounts of dependent components, moles { 1e-7 } 
<pa_DKIN>     1e-007
# pa_PLLG: IPM-2 tolerance for checking change in dual solution among GEM refinement loops { 0 to 1000 }
<pa_PLLG>       2000

## (4) Initial data for multicomponent phases (see DATACH file for dimension nPHs)
# sMod: Codes for mixing models of multicomponent phases
<sMod>
'DNNSNN' 'INNINN' 

# LsMod: Dimensions for parameters of non-ideal mixing models for each multicomponent phase
# Number of parameters per phase
<LsMod>
2 0 4 
0 0 0 

# PMc: Parameters of non-ideal mixing models for multicomponent phases 
<PMc>
0 0 1 0 0 0 0 0 

# LsMdc: Number of parameters per component of the phase
<LsMdc>
0 0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition of the initial system (vector b) - see DATACH file for dimension nIC
<B>
0.00100010000003417 1.00000034168611e-007 0.00400000018998983 110.683692943197 0.00200000009499491 55.3440464715987 0 

