# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       32

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TC>   32
# Pressure P, bar (GEM input)
<P>    100000
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.00100199
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   0.997033
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -5184.45
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.000396497
# pH of aqueous solution (GEM output)
<pH>   9.73715
# pe of aqueous solution (GEM output)
<pe>   -6.96545
# Eh of aqueous solution, V (GEM output)
<Eh>   -0.420898

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3428360862761 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
1.53793825005862e-11 8.26740238768497e-12 -2.96461531539005e-21 -5.47748868484632e-09 1.36557600476016e-11 4.1814992874506e-10 3.36652215046359e-17 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-7.82514573225271 -194.744977816044 -83.382843649464 -6.38205889143742 -162.714711444156 -80.9137826387673 -16.038550244723 

## DC data section
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
0.000121917052348083 2.10470911842351e-07 9.6805668016529e-08 3.18067355668573e-09 3.46249103678214e-08 2.90515937704644e-05 9.30412974671131e-05 0 1.99999994666528e-07 3.10423145135989e-09 0 9.28970695143946e-05 1.86899471227009e-10 55.3417530098163 0 0.000207872465669418 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.911657340890337 0.977142512067462 0.911657340890337 0.977142512067462 0.999999999981409 0.911657340890337 0.977142512067462 1 0.977142512067462 0.999999999981409 1 0.977142512067462 0.977142512067462 1.00000011052285 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3420904652027 0 0.000207872465669418 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1001.97855400929 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.012194658904 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417530098163 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122127516147945 0.000122127523259925 1.99999994666528e-07 110.683692178047 9.99863415732147e-08 55.342212468461 -3.36652215046359e-17 

# reserved

# End of file
