# GEMIPM2K v. 3.0.0
# Prototype 28.04.2010
# Comments can be marked with # $ ; as the first character in the line

# Template for the ipm-dat text input file for the internal MULTI data
# (should be read after the DATACH file and before DATABR files)

# ID key of the initial chemical system definition
"SorptULFe G  UL_on_Qtz   0    0       1       25      0   "

## (1) Important flags that affect memory allocation
# PE: Flag for using electroneutrality condition in GEM IPM calculations 
<pa_PE>            1

# PV: Flag for the volume balance constraint (on Vol IC) - for indifferent equilibria at P_Sat
<PV>               0

# PSOL: Total number of DCs in liquid hydrocarbon phases
<PSOL>             0

# PAalp: Flag for using (+) or ignoring (-) specific surface areas of phases 
<PAalp>          '+'

# PSigm: Flag for using (+) or ignoring (-) specific surface free energies  
<PSigm>          '+'

## (2) Important dimensionalities that affect memory allocation
# Lads: Total number of Dependent Components in sorption phases included into this system
<Lads>            10
# FIa: Number of sorption phases included in this system (0 if no sorption phases are included)
<FIa>              1
# FIat: Maximum number of surface types per adsorption phase (if FIa > 0, FIat must be set to default value of 6)
<FIat>             6


<END_DIM>

## (3) Tolerances and controls of the numerical behavior of GEM IPM-2 kernel
#      - Need to be changed only in rare special cases (see gems_ipm.html)
# DB: Minimum amount of Independent Component in the bulk system composition (except charge Zz) (moles)
<pa_DB>        1e-17

# DHB: Maximum allowed relative mass balance residual for ICs ( 1e-9 to 1e-15 ) { 1e-12 } 
<pa_DHB>       1e-11

# EPS: Tolerance of the Simplex() LP solver convergence (1e-6 to 1e-14) { 1e-10 }
<pa_EPS>       1e-10

# DK: Tolerance threshold for the Dikin's criterion of IPM convergence (1e-6 to 1e-4) { 1e-5 }
<pa_DK>        1e-05

# DS: Cutoff min. amount of stable phase in GEM IPM primal solution (1e-8 to 1e-24) { 1e-20 }
<pa_DS>        1e-20

# DF: Tolerance DF for Karpov's criterion (Fa > DF) for a lost stable phase to be inserted { 0.01 }
<pa_DF>         0.01
# DFM: Tolerance for Karpov's criterion (Fa < -DFM) for a present unstable phase to be eliminated { 0.01 } 
<pa_DFM>        0.01

# DP: Maximal number of iterations in EnterFeasibleDomain() procedure (20 to 130) { 90 }
<pa_DP>          130

# Maximum allowed number of iterations in one GEM IPM descent run (100 to 9999) { 7000 }
<pa_IIM>        7000

# PD: Mode of calculation of activity coefficients ( 1 -IPM, 2 +EFD, 3 IPM ) { 2 } 
<pa_PD>            2

# PRD: Disable (0) or activate (-4 or less- max.dec.exp.for DC amount correction) CleanupSpeciation() { -4 }
<pa_PRD>          -4

# AG: Smoothing parameter 1 for non-ideal primal chemical potential increments -1 to +1 { 1.0 }
<pa_AG>            1

# DGC: Smoothing parameter 2 (exponent in smoothing function (-1 to +1) { -0.98 or 0.001 for adsorption }
<pa_DGC>      -0.001

# PSM: Level of diagnostic messages { 0- disabled (no ipmlog file); 1- normal; 2-including warnings }
<pa_PSM>           1
# GAR: Initial activity coefficient value for major (M) species in a solution phase at Simplex() { 1 }
<pa_GAR>           1
# GAH: Initial activity coefficient value for minor (J) species in a solution phase at Simplex() { 1000 }
<pa_GAH>        1000

# _Min: Cutoff amounts for elimination of: Xw - water-solvent { 1e-11 }; Sc - solid sorbent {1e-11}; 
#       Dc - solution- or surface species { 1e-30 }; Ph - non-electrolyte solution phase with all its components { 1e-20 }
<pa_XwMin>     1e-11
<pa_ScMin>     1e-11
<pa_DcMin>     1e-30
<pa_PhMin>     1e-20

# ICmin: Cutoff value of effective molal ionic strength to disable aq-gamma calculation (1e-6 to 1e-3) { 1e-5 }
<pa_ICmin>     1e-05

# PC: Mode of PhaseSelection() operation (1 old, 2 new)  { 2 }
<pa_PC>            2
# DFY: Insertion mole amounts used after the simplex() initial approximation and in Selekt2() algorithm
# DFYw: Insertion mole amount for water-solvent at Simplex()->EnterFeasibleDomain() bridge { 1e-5 }
<pa_DFYw>      1e-05
# DFYaq: Insertion mole amount for aqueous species at Simplex()->EFD() bridge { 1e-5 }
<pa_DFYaq>     1e-05

# DFYid: Insertion mole amount for species of ideal solutions at Simplex()->EFD() bridge { 1e-5 }
<pa_DFYid>     1e-05
# DFYr: Insertion mole amount for a major species in a solution at Simplex()->EFD()bridge { 1e-5 }
<pa_DFYr>      1e-05
# DFYh: Insertion mole amount for a junior species in a solution at Simplex()->EFD() bridge{ 1e-5 }
<pa_DFYh>      1e-05
# DFYc:  Insertion mole amount for a single-component phase at Simplex()->EFD() bridge { 1e-5 }
<pa_DFYc>      1e-05
# DFYs: Insertion mole amount for a single-component phase in PhaseSelection() { 1e-6 }
<pa_DFYs>      1e-06

# Parameters for high-accuracy IPM algorithm 
# DW: Activate (1) or disable (0) the error condition on DP - maximum allowed number of EFD() iterations { 1 }
<pa_DW>            1
# DT: DHB is rel.max.MB cutoff for all ICs (0) or for major ICs: dec.exponent (<-6) of abs.MB cutoff; (1) for DHB also as abs.cutoff { 1 }
<pa_DT>            1

# GAS: Threshold for primal-dual norm.chem.pot.difference used in CleanupSpeciation() { 0.0001 }
<pa_GAS>       0.001
# Total number of moles used in internal re-scaling of the system (disabled if < 1e-4) { 1e3 }
<pa_DG>         1000
# DNS: Standard surface density (nm-2) for calculating activity of surface species { 12.05 nm-2 }
