# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       49

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TC>   25
# Pressure P, bar (GEM input)
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   25.7734
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   31.1028
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -6467.45
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.100577
# pH of aqueous solution (GEM output)
<pH>   5.50115
# pe of aqueous solution (GEM output)
<pe>   15.1063
# Eh of aqueous solution, V (GEM output)
<Eh>   0.891879

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
0.374271052970673 1e-09 110.383951203698 0.100000001 0.100000002 1641.88553846815 496.219069898266 1.66449469069356 1e-06 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-1.25778619815128e-14 3.52476358779046e-15 1.16220043571563e-12 3.7726430500592e-16 4.01597643232373e-15 2.27373675443232e-13 6.68354260824344e-13 1.66533453693773e-14 6.23039675165596e-13 2.42494341870021e-13 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-165.464231015487 -99.8738774877785 -47.4503350458998 -10.1551050347723 -142.965692440447 -0.118088991996783 -0.780324123026366 -343.257387803895 -471.235502901272 34.7834623886306 

## DC data section
