<nIC>  7
<nDC>  28
<nPH>  7
<nPS>  2
<nDCs>  23
<nICb>  7
<nDCb>  28
<nPHb>  7
<nPSb>  2
<nTp>  3
<nPp>  3
<iGrd>  0
<fAalp>  1
<mLook>  1

<END_DIM>

<xic>
0 1 2 3 4 5 6 
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
<xph>
0 1 2 3 4 5 6 
<ICNL>
'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<ccIC>
'e' 'e' 'e' 'h' 'e' 'o' 'z' 
<ICmm>
0.0120108003616333 0.0400779991149902 0.0354529991149902 0.00100794994831085 0.0243050003051758 0.015999400138855 0 
<DCNL>
'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 'G' 'O' 'O' 'O' 'O' 'O' 
<DCmm>
0.100086999893188 0.101094949841499 0.0400779991149902 0.0570853492021561 0.084314001083374 0.0853219510316849 0.0243050003051758 0.0413123503923416 0.0440096006393433 0.0600090007781982 0.0610169507265091 0.0160426001548767 0.0994505996704102 0.0354529991149902 0.0020158998966217 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.03199880027771 0.0120108003616333 0.100086999893188 0.184401000976563 0.0740926992893219 0.0583197004795074 
<PHNL>
'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 
<nDCinPH>
19 4 1 1 1 1 1 
<A>
1 1 0 0 0 3 0 
1 1 0 1 0 3 1 
0 1 0 0 0 0 2 
0 1 0 1 0 1 1 
1 0 0 0 1 3 0 
1 0 0 1 1 3 1 
0 0 0 0 1 0 2 
0 0 0 1 1 1 1 
1 0 0 0 0 2 0 
1 0 0 0 0 3 -2 
1 0 0 1 0 3 -1 
1 0 0 4 0 0 0 
0 0 1 0 0 4 -1 
0 0 1 0 0 0 -1 
0 0 0 2 0 0 0 
0 0 0 0 0 2 0 
0 0 0 1 0 1 -1 
0 0 0 1 0 0 1 
0 0 0 2 0 1 0 
1 0 0 0 0 2 0 
1 0 0 4 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 0 2 0 
1 0 0 0 0 0 0 
1 1 0 0 0 3 0 
2 1 0 0 1 6 0 
0 1 0 2 0 2 0 
0 0 0 2 1 2 0 
<Ttol>  0.1

<TKval>
298.15 308.15 328.15 
<Psat>
1e-005 1e-005 1e-005 
<Ptol>  50000

<Pval>
100000 200000 300000 
<denW>
997.061364306311 994.074687156503 985.7787000141 
-0.258664181913462 -0.34496092341622 -0.483267073657703 
-0.00946964566470781 -0.00789143268270006 -0.00614782838408116 
0.0450858902636383 0.0441769598004133 0.0437006313383399 
0 0 0 
<denWg>
999.778211030893 999.778211030893 999.778211030893 
0.0804182586598871 0.0804182586598871 0.0804182586598871 
-0.0202645538125418 -0.0202645538125418 -0.0202645538125418 
0.0509985506238453 0.0509985506238453 0.0509985506238453 
0 0 0 
<epsW>
78.24514564945 74.7677775212046 68.2317399260177 
-0.355010888388443 -0.34115502357981 -0.312881683819392 
0.00135076186524532 0.00141193215580404 0.00139681277790285 
0.00406162824447327 0.00388557011724111 0.00365759976112966 
0 0 0 
<epsWg>
87.4842527756393 87.4842527756393 87.4842527756393 
-0.38138966114145 -0.38138966114145 -0.38138966114145 
0.000489361283223112 0.000489361283223112 0.000489361283223112 
0.00486669544807491 0.00486669544807491 0.00486669544807491 
0 0 0 
<V0>
-1.56484448542465e-005 -1.56271641467007e-005 -1.55936632345917e-005 
1.33298113314277e-005 1.37095507051285e-005 1.41805130818902e-005 
-1.8438741838015e-005 -1.82809472729468e-005 -1.83024326180522e-005 
5.76247702546294e-006 6.02637097125267e-006 6.30712044474535e-006 
-1.67761919999584e-005 -1.67708981928834e-005 -1.67598779715073e-005 
9.34260874714265e-006 9.64110156817639e-006 9.94171833538683e-006 
-2.20137394654913e-005 -2.21507037433656e-005 -2.26435426962598e-005 
1.64145699446859e-006 1.81289998647296e-006 1.88744535689099e-006 
3.28066811910073e-005 3.34811720998375e-005 3.442988203342e-005 
-6.05772456158528e-006 -6.23171096260924e-006 -7.13409299272611e-006 
2.42108973469006e-005 2.4760570952922e-005 2.52828358001639e-005 
3.73979881034492e-005 3.8162653704326e-005 3.92955969352941e-005 
4.39042028119692e-005 4.53289451725672e-005 4.71389942410658e-005 
1.7340894051107e-005 1.75478706559974e-005 1.75556042149226e-005 
2.52643576113482e-005 2.58547290667347e-005 2.67215570783482e-005 
3.05008890803255e-005 3.11797012106089e-005 3.22066226722547e-005 
-4.70784300724376e-006 -4.27525541011648e-006 -4.00455486260593e-006 
0 0 0 
1.80683971876358e-005 1.81226833189609e-005 1.82751978212501e-005 
0.024789711565 0.0128105812825 0.00909468818833333 
0.024789711565 0.0128105812825 0.00909468818833333 
0.024789711565 0.0128105812825 0.00909468818833333 
0.024789711565 0.0128105812825 0.00909468818833333 
5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 
3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 
6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 
3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 
2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 
<G0>
-1099175.99998 -1099262.7139367 -1099336.0939257 
-1146041.000162 -1146746.8098608 -1148365.2229526 
-552790.00065055 -552222.10216272 -551058.35450309 
-717024.00023652 -717305.03780329 -717879.02610514 
-998974.99998001 -997954.20624221 -995818.73278509 
-1047022.0003151 -1046936.5570873 -1046989.2486164 
-453985.00080868 -452603.53623513 -449828.50423559 
-625868.00044448 -625089.67589485 -623648.82505334 
-386014.99998948 -387226.61288965 -389867.05021283 
-527982.00178413 -527436.54888466 -526100.05919146 
-586940.00066985 -587916.75418783 -589847.79045619 
-34353.999832761 -35273.143590792 -37358.686926455 
-8535.36051024 -10347.629245054 -13966.623247863 
-131290.00076597 -131835.89597068 -132822.03376858 
17729.00010995 17127.125386774 15771.527817314 
16446.000207431 15321.760979676 12863.315900185 
-157270.00090727 -157141.86579629 -156774.53441754 
0 0 0 
-237181.38483664 -237891.31334895 -239385.55147401 
-394393 -396536.60110492 -400860.47406385 
-50659 -52527.592734262 -56299.999726769 
0 -1311.6093540837 -3962.5913312329 
0 -2056.2422857245 -6197.1811918837 
0 -58.35179141198 -184.76922561065 
-1129176 -1130112.7585082 -1132071.436663 
-2157149 -2158835.8518688 -2162372.9763841 
-897013 -897858.27955107 -899638.08009088 
-832227 -832868.83241429 -834231.90367685 
<H0>
0 0 0 
