<NodeHandle>  0
<NodeTypeHY>  0
<NodeTypeMT>  0
<NodeStatusFMT>  1
<NodeStatusCH>  1
<IterDone>  65
<TK>  308.15
<P>  200000
<Vs>  0.00100307
<Vi>  0
<Ms>  0.997952
<Mi>  0
<Hs>  0
<Hi>  0
<Gs>  -5141.42
<IS>  0.0300903
<pH>  6.6918
<pe>  12.8699
<Eh>  0.785331
<Tm>  0
<dt>  0
<Dif>  0
<Vt>  0
<vp>  0
<eps>  0
<Km>  0
<Kf>  0
<S>  0
<Tr>  0
<h>  0
<rho>  0
<al>  0
<at>  0
<av>  0
<hDl>  0
<hDt>  0
<hDv>  0
<nto>  0

<bIC>
1e-007 1e-007 0.02 110.683696417673 0.01 55.3418685088366 0 
<rMB>
1.73374838439221e-023 8.98138525758394e-024 1.15224194856621e-017 0 -4.16523790080302e-018 -4.61445978655549e-021 -2.76582655143402e-016 
<uIC>
-163.119531964933 -291.581993710405 -25.8970267860637 -45.0425578722987 -241.187731015318 -2.76490087762165 29.6341206889402 
<bSP>
0 0 0 0 0 0 0 
<xDC>
1.79385331845251e-015 4.81996488713645e-014 9.99998140204968e-008 1.35986000969106e-013 9.27513631339838e-011 4.47184818863001e-009 0.00999975063627311 2.44799127344369e-007 2.46700367703832e-008 3.21476653278599e-011 7.07331660190227e-008 0 8.03333609058837e-028 0.02 0 1.00000000059098e-005 1.18899624685105e-007 2.39153752324989e-007 55.3418478698078 2.44332998213649e-025 0 0 2.30698556027953e-021 0 0 0 0 0 
<gam>
0.999999853074647 0.846818593143139 0.51423511739108 0.846818593143139 0.999999853074647 0.846818593143139 0.51423511739108 0.846818593143139 0.999999853074647 0.51423511739108 0.846818593143139 0.999999853074647 0.846818593143139 0.846818593143139 0.999999853074647 0.999999853074647 0.846818593143139 0.846818593143139 1.00006453582951 1 1 1 1 1 1 1 1 1 
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
<aPH>
0 0 0 0 0 0 0 
<xPH>
55.3718584232965 2.30722989327775e-021 0 0 0 0 0 
<vPS>
0.00100307255165303 2.95569560852484e-023 
<mPS>
0.997952439982054 7.383152318462e-023 
<xPA>
55.3418478698078 0 
<bPS>
1e-007 1e-007 0.02 110.683696417673 0.01 55.3418685088367 2.76582655143402e-016 
0 0 0 0 0 0 0 
