# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  21
# nDC: Number of Dependent Components
<nDC>  193
# nPH: Number of Phases
<nPH>  44
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  5
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 154

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 21
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 193
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 44
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 5

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 
# xDC: indexes of DCs to be kept in DATABR structure
<xDC>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 
50 51 52 53 54 55 56 57 58 59 
60 61 62 63 64 65 66 67 68 69 
70 71 72 73 74 75 76 77 78 79 
80 81 82 83 84 85 86 87 88 89 
90 91 92 93 94 95 96 97 98 99 
100 101 102 103 104 105 106 107 108 109 
110 111 112 113 114 115 116 117 118 119 
120 121 122 123 124 125 126 127 128 129 
130 131 132 133 134 135 136 137 138 139 
140 141 142 143 144 145 146 147 148 149 
150 151 152 153 154 155 156 157 158 159 
160 161 162 163 164 165 166 167 168 169 
170 171 172 173 174 175 176 177 178 179 
180 181 182 183 184 185 186 187 188 189 
190 191 192 
# xPH: indexes of Phases to be kept in DATABR structure
<xPH>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 31 32 33 34 35 36 37 38 39 
40 41 42 43 

## (5) Independent components section
# ICNL: List of names of Independent Components
<ICNL>
'Ba' 'C' 'Ca' 'Cl' 'F' 'Fe' 'H' 'K' 'Mg' 'Mn' 
'N' 'Na' 'Nit' 'O' 'P' 'Pu' 'Ra' 'S' 'Si' 'Sr' 
'Zz' 
# ccIC: List of class codes for Independent Components
<ccIC>
'e' 'e' 'e' 'e' 'e' 'e' 'h' 'e' 'e' 'e' 
'e' 'e' 'a' 'o' 'e' 'e' 'e' 'e' 'e' 'e' 
'z' 
# ICmm: Atomic (molar) masses of Independent Components, g/mol
<ICmm>
1.373280029296875000e+02 1.201080036163330078e+01 4.007799911499023438e+01 3.545299911499023438e+01 1.899839973449707031e+01 5.584500122070312500e+01 1.007949948310852051e+00 3.909830093383789062e+01 2.430500030517578125e+01 5.493799972534179688e+01 
1.400669956207275391e+01 2.298979949951171875e+01 1.400669956207275391e+01 1.599940013885498047e+01 3.097376060485839844e+01 2.440639953613281250e+02 2.260249938964843750e+02 3.206700134277343750e+01 2.808550071716308594e+01 8.762000274658203125e+01 
0.000000000000000000e+00 

## (6) Dependent components section (codes and names)
# DCNL: List of names of Dependent Components
<DCNL>
