#FEM_MSH                                                           
 $PCS_TYPE                                                         
  GROUNDWATER_FLOW                                                 
 $NODES                                                            
101    
0 0.000000000000E+000 0.000000000000E+000 0.000000000000E+000 
1 3.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
2 6.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
3 9.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
4 1.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
5 1.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
6 1.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
7 2.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
8 2.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
9 2.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
10 3.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
11 3.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
12 3.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
13 3.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
14 4.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
15 4.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
16 4.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
17 5.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
18 5.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
19 5.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
20 6.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
21 6.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
22 6.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
23 6.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
24 7.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
25 7.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
26 7.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
27 8.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
28 8.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
29 8.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
30 9.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
31 9.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
32 9.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
33 9.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
34 1.020000000000E-002 0.000000000000E+000 0.000000000000E+000 
35 1.050000000000E-002 0.000000000000E+000 0.000000000000E+000 
36 1.080000000000E-002 0.000000000000E+000 0.000000000000E+000 
37 1.110000000000E-002 0.000000000000E+000 0.000000000000E+000 
38 1.140000000000E-002 0.000000000000E+000 0.000000000000E+000 
39 1.170000000000E-002 0.000000000000E+000 0.000000000000E+000 
40 1.200000000000E-002 0.000000000000E+000 0.000000000000E+000 
41 1.230000000000E-002 0.000000000000E+000 0.000000000000E+000 
42 1.260000000000E-002 0.000000000000E+000 0.000000000000E+000 
43 1.290000000000E-002 0.000000000000E+000 0.000000000000E+000 
44 1.320000000000E-002 0.000000000000E+000 0.000000000000E+000 
45 1.350000000000E-002 0.000000000000E+000 0.000000000000E+000 
46 1.380000000000E-002 0.000000000000E+000 0.000000000000E+000 
47 1.410000000000E-002 0.000000000000E+000 0.000000000000E+000 
48 1.440000000000E-002 0.000000000000E+000 0.000000000000E+000 
49 1.470000000000E-002 0.000000000000E+000 0.000000000000E+000 
50 1.500000000000E-002 0.000000000000E+000 0.000000000000E+000 
51 1.530000000000E-002 0.000000000000E+000 0.000000000000E+000 
52 1.560000000000E-002 0.000000000000E+000 0.000000000000E+000 
53 1.590000000000E-002 0.000000000000E+000 0.000000000000E+000 
54 1.620000000000E-002 0.000000000000E+000 0.000000000000E+000 
55 1.650000000000E-002 0.000000000000E+000 0.000000000000E+000 
56 1.680000000000E-002 0.000000000000E+000 0.000000000000E+000 
57 1.710000000000E-002 0.000000000000E+000 0.000000000000E+000 
58 1.740000000000E-002 0.000000000000E+000 0.000000000000E+000 
59 1.770000000000E-002 0.000000000000E+000 0.000000000000E+000 
60 1.800000000000E-002 0.000000000000E+000 0.000000000000E+000 
61 1.830000000000E-002 0.000000000000E+000 0.000000000000E+000 
62 1.860000000000E-002 0.000000000000E+000 0.000000000000E+000 
63 1.890000000000E-002 0.000000000000E+000 0.000000000000E+000 
64 1.920000000000E-002 0.000000000000E+000 0.000000000000E+000 
65 1.950000000000E-002 0.000000000000E+000 0.000000000000E+000 
66 1.980000000000E-002 0.000000000000E+000 0.000000000000E+000 
67 2.010000000000E-002 0.000000000000E+000 0.000000000000E+000 
68 2.040000000000E-002 0.000000000000E+000 0.000000000000E+000 
69 2.070000000000E-002 0.000000000000E+000 0.000000000000E+000 
70 2.100000000000E-002 0.000000000000E+000 0.000000000000E+000 
71 2.130000000000E-002 0.000000000000E+000 0.000000000000E+000 
72 2.160000000000E-002 0.000000000000E+000 0.000000000000E+000 
73 2.190000000000E-002 0.000000000000E+000 0.000000000000E+000 
74 2.220000000000E-002 0.000000000000E+000 0.000000000000E+000 
75 2.250000000000E-002 0.000000000000E+000 0.000000000000E+000 
76 2.280000000000E-002 0.000000000000E+000 0.000000000000E+000 
77 2.310000000000E-002 0.000000000000E+000 0.000000000000E+000 
78 2.340000000000E-002 0.000000000000E+000 0.000000000000E+000 
79 2.370000000000E-002 0.000000000000E+000 0.000000000000E+000 
80 2.400000000000E-002 0.000000000000E+000 0.000000000000E+000 
81 2.430000000000E-002 0.000000000000E+000 0.000000000000E+000 
82 2.460000000000E-002 0.000000000000E+000 0.000000000000E+000 
83 2.490000000000E-002 0.000000000000E+000 0.000000000000E+000 
84 2.520000000000E-002 0.000000000000E+000 0.000000000000E+000 
85 2.550000000000E-002 0.000000000000E+000 0.000000000000E+000 
86 2.580000000000E-002 0.000000000000E+000 0.000000000000E+000 
87 2.610000000000E-002 0.000000000000E+000 0.000000000000E+000 
88 2.640000000000E-002 0.000000000000E+000 0.000000000000E+000 
89 2.670000000000E-002 0.000000000000E+000 0.000000000000E+000 
90 2.700000000000E-002 0.000000000000E+000 0.000000000000E+000 
91 2.730000000000E-002 0.000000000000E+000 0.000000000000E+000 
92 2.760000000000E-002 0.000000000000E+000 0.000000000000E+000 
93 2.790000000000E-002 0.000000000000E+000 0.000000000000E+000 
94 2.820000000000E-002 0.000000000000E+000 0.000000000000E+000 
95 2.850000000000E-002 0.000000000000E+000 0.000000000000E+000 
96 2.880000000000E-002 0.000000000000E+000 0.000000000000E+000 
97 2.910000000000E-002 0.000000000000E+000 0.000000000000E+000 
98 2.940000000000E-002 0.000000000000E+000 0.000000000000E+000 
99 2.970000000000E-002 0.000000000000E+000 0.000000000000E+000 
100 3.000000000000E-002 0.000000000000E+000 0.000000000000E+000 
 $ELEMENTS      
100    
0 0 line 0 1
1 0 line 1 2
2 0 line 2 3
3 0 line 3 4
4 0 line 4 5
5 0 line 5 6
6 0 line 6 7
7 0 line 7 8
8 0 line 8 9
9 0 line 9 10
10 0 line 10 11
11 0 line 11 12
12 0 line 12 13
13 0 line 13 14
14 0 line 14 15
15 0 line 15 16
16 0 line 16 17
17 0 line 17 18
18 0 line 18 19
19 0 line 19 20
20 0 line 20 21
21 0 line 21 22
22 0 line 22 23
23 0 line 23 24
24 0 line 24 25
25 0 line 25 26
26 0 line 26 27
27 0 line 27 28
28 0 line 28 29
29 0 line 29 30
30 0 line 30 31
31 0 line 31 32
32 0 line 32 33
33 0 line 33 34
34 0 line 34 35
35 0 line 35 36
36 0 line 36 37
37 0 line 37 38
38 0 line 38 39
39 0 line 39 40
40 0 line 40 41
41 0 line 41 42
42 0 line 42 43
43 0 line 43 44
44 0 line 44 45
45 0 line 45 46
46 0 line 46 47
47 0 line 47 48
48 0 line 48 49
49 0 line 49 50
50 0 line 50 51
51 0 line 51 52
52 0 line 52 53
53 0 line 53 54
54 0 line 54 55
55 0 line 55 56
56 0 line 56 57
57 0 line 57 58
58 0 line 58 59
59 0 line 59 60
60 0 line 60 61
61 0 line 61 62
62 0 line 62 63
63 0 line 63 64
64 0 line 64 65
65 0 line 65 66
66 0 line 66 67
67 0 line 67 68
68 0 line 68 69
69 0 line 69 70
70 0 line 70 71
71 0 line 71 72
72 0 line 72 73
73 0 line 73 74
74 0 line 74 75
75 0 line 75 76
76 0 line 76 77
77 0 line 77 78
78 0 line 78 79
79 0 line 79 80
80 0 line 80 81
81 0 line 81 82
82 0 line 82 83
83 0 line 83 84
84 0 line 84 85
85 0 line 85 86
86 0 line 86 87
87 0 line 87 88
88 0 line 88 89
89 0 line 89 90
90 0 line 90 91
91 0 line 91 92
92 0 line 92 93
93 0 line 93 94
94 0 line 94 95
95 0 line 95 96
96 0 line 96 97
97 0 line 97 98
98 0 line 98 99
99 0 line 99 100
#STOP    
