{#FEM_MSH                                                       {    
{ $PCS_TYPE                                                     {    
{  GROUNDWATER_FLOW                                             {    
{ $NODES                                                        {    
201    
0 0.000000000000E+000 0.000000000000E+000 0.000000000000E+000 
1 1.500000000000E-004 0.000000000000E+000 0.000000000000E+000 
2 3.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
3 4.500000000000E-004 0.000000000000E+000 0.000000000000E+000 
4 6.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
5 7.500000000000E-004 0.000000000000E+000 0.000000000000E+000 
6 9.000000000000E-004 0.000000000000E+000 0.000000000000E+000 
7 1.050000000000E-003 0.000000000000E+000 0.000000000000E+000 
8 1.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
9 1.350000000000E-003 0.000000000000E+000 0.000000000000E+000 
10 1.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
11 1.650000000000E-003 0.000000000000E+000 0.000000000000E+000 
12 1.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
13 1.950000000000E-003 0.000000000000E+000 0.000000000000E+000 
14 2.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
15 2.250000000000E-003 0.000000000000E+000 0.000000000000E+000 
16 2.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
17 2.550000000000E-003 0.000000000000E+000 0.000000000000E+000 
18 2.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
19 2.850000000000E-003 0.000000000000E+000 0.000000000000E+000 
20 3.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
21 3.150000000000E-003 0.000000000000E+000 0.000000000000E+000 
22 3.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
23 3.450000000000E-003 0.000000000000E+000 0.000000000000E+000 
24 3.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
25 3.750000000000E-003 0.000000000000E+000 0.000000000000E+000 
26 3.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
27 4.050000000000E-003 0.000000000000E+000 0.000000000000E+000 
28 4.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
29 4.350000000000E-003 0.000000000000E+000 0.000000000000E+000 
30 4.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
31 4.650000000000E-003 0.000000000000E+000 0.000000000000E+000 
32 4.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
33 4.950000000000E-003 0.000000000000E+000 0.000000000000E+000 
34 5.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
35 5.250000000000E-003 0.000000000000E+000 0.000000000000E+000 
36 5.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
37 5.550000000000E-003 0.000000000000E+000 0.000000000000E+000 
38 5.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
39 5.850000000000E-003 0.000000000000E+000 0.000000000000E+000 
40 6.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
41 6.150000000000E-003 0.000000000000E+000 0.000000000000E+000 
42 6.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
43 6.450000000000E-003 0.000000000000E+000 0.000000000000E+000 
44 6.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
45 6.750000000000E-003 0.000000000000E+000 0.000000000000E+000 
46 6.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
47 7.050000000000E-003 0.000000000000E+000 0.000000000000E+000 
48 7.200000000000E-003 0.000000000000E+000 0.000000000000E+000 
49 7.350000000000E-003 0.000000000000E+000 0.000000000000E+000 
50 7.500000000000E-003 0.000000000000E+000 0.000000000000E+000 
51 7.650000000000E-003 0.000000000000E+000 0.000000000000E+000 
52 7.800000000000E-003 0.000000000000E+000 0.000000000000E+000 
53 7.950000000000E-003 0.000000000000E+000 0.000000000000E+000 
54 8.100000000000E-003 0.000000000000E+000 0.000000000000E+000 
55 8.250000000000E-003 0.000000000000E+000 0.000000000000E+000 
56 8.400000000000E-003 0.000000000000E+000 0.000000000000E+000 
57 8.550000000000E-003 0.000000000000E+000 0.000000000000E+000 
58 8.700000000000E-003 0.000000000000E+000 0.000000000000E+000 
59 8.850000000000E-003 0.000000000000E+000 0.000000000000E+000 
60 9.000000000000E-003 0.000000000000E+000 0.000000000000E+000 
61 9.150000000000E-003 0.000000000000E+000 0.000000000000E+000 
62 9.300000000000E-003 0.000000000000E+000 0.000000000000E+000 
63 9.450000000000E-003 0.000000000000E+000 0.000000000000E+000 
64 9.600000000000E-003 0.000000000000E+000 0.000000000000E+000 
65 9.750000000000E-003 0.000000000000E+000 0.000000000000E+000 
66 9.900000000000E-003 0.000000000000E+000 0.000000000000E+000 
67 1.005000000000E-002 0.000000000000E+000 0.000000000000E+000 
68 1.020000000000E-002 0.000000000000E+000 0.000000000000E+000 
69 1.035000000000E-002 0.000000000000E+000 0.000000000000E+000 
70 1.050000000000E-002 0.000000000000E+000 0.000000000000E+000 
71 1.065000000000E-002 0.000000000000E+000 0.000000000000E+000 
72 1.080000000000E-002 0.000000000000E+000 0.000000000000E+000 
73 1.095000000000E-002 0.000000000000E+000 0.000000000000E+000 
74 1.110000000000E-002 0.000000000000E+000 0.000000000000E+000 
75 1.125000000000E-002 0.000000000000E+000 0.000000000000E+000 
76 1.140000000000E-002 0.000000000000E+000 0.000000000000E+000 
