# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       32

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TK>   323.15
# Pressure P, bar (GEM input)
<P>    100000
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.00100908
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   0.997033
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -4923.05
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.000424477
# pH of aqueous solution (GEM output)
<pH>   9.33198
# pe of aqueous solution (GEM output)
<pe>   -6.38217
# Eh of aqueous solution, V (GEM output)
<Eh>   -0.408401

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3428360862761 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
1.22477933285799e-11 6.71290803434983e-12 1.09055491958991e-20 -5.47811396245379e-09 1.21040523394476e-11 4.14156617421085e-10 -4.2948566121742e-17 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-10.22479717352 -184.821192693254 -79.4906214029761 -6.79218363962605 -154.549421906539 -75.3702827689372 -14.6954829632845 

## DC data section
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
0.0001347035651467 4.90832300504345e-07 9.51322356375397e-08 4.85565764338322e-09 9.99616378455649e-08 1.83105571596165e-05 0.000116783873114857 0 1.99999994666514e-07 3.10992103410612e-09 0 0.000116488571255388 4.75961363801021e-10 55.3417292016095 0 0.000194805593036633 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.905820700541211 0.975574770259338 0.905820700541211 0.975574770259338 0.999999999975527 0.905820700541211 0.975574770259338 1 0.975574770259338 0.999999999975527 1 0.975574770259338 0.975574770259338 1.00000012662566 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3421163825439 0 0.000194805593036633 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1009.0769481343 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.013502483186 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417292016095 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000135194391912319 0.000135194397447205 1.99999994666514e-07 110.683692178047 9.99878932809229e-08 55.3422516690828 4.2948566121742e-17 

# reserved

# End of file
