# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       0

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TC>   25
# Pressure P, bar (GEM input)
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.000300247
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   1.00014
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -3834.31
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.00899386
# pH of aqueous solution (GEM output)
<pH>   7.16278
# pe of aqueous solution (GEM output)
<pe>   -4.14981
# Eh of aqueous solution, V (GEM output)
<Eh>   -0.245006

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'Al' 'Br' 'C' 'Ca' 'H' 'O' 'Si' 'Sn' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
3.33126118768266 0.0001 1.20895918100147 1.19895690876999 9.9931247750947 25.8267603284079 3.33142762050845 2.78681282377337 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
5.92859095149834e-13 4.37746627141022e-18 -6.94999613415348e-14 -9.1882057517978e-13 -2.77378120472349e-12 -3.11972669919669e-11 5.15116112742228e-12 4.84057238736568e-13 -5.09888051854576e-15 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-201.128326353358 -57.3331375766671 -3.90131670745311e-09 -210.093760789908 -6.9374248607758 -81.8027012718915 -178.836645113624 -48.2978264332392 -9.55529026906118 

## DC data section
