# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       41

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TC>   25
# Pressure P, bar (GEM input)
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.000999944
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   0.997033
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -5295.11
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.000385239
# pH of aqueous solution (GEM output)
<pH>   9.90996
# pe of aqueous solution (GEM output)
<pe>   10.3367
# Eh of aqueous solution, V (GEM output)
<Eh>   0.610285

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
0.000330999988364056 0.000330999988364056 2.00000002337219e-07 110.683696417673 1.0000000116861e-07 55.3428612088012 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-1.00873829929804e-09 -4.64636991506567e-10 -1.40091899480499e-10 -1.85653448170342e-09 -4.51657936179363e-10 -4.40265959453234e-09 -2.33486523893298e-10 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-168.45035831913 -279.738002942449 -44.6039510514091 -46.619758450024 -246.991406010701 -2.4378366261607 23.8012411606947 

## DC data section
