# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ; as the first character in the line

# Template for the ipm-dat text input file for the internal MULTI data
# (should be read after the DATACH file and before DATABR files)

# ID key of the initial chemical system definition
"TryNPTDB  G  Speed15ic   0    0       1       25      0   "

## (1) Important flags that affect memory allocation
# PE: Flag for using electroneutrality condition in GEM IPM calculations 
<pa_PE>            1

# PV: Flag for the volume balance constraint (on Vol IC)
<PV>               0

# PSOL: Total number of DCs in liquid hydrocarbon phases
<PSOL>             0

# PAalp: Flag for using (+) or ignoring (-) specific surface areas of phases 
<PAalp>          '+'

# PSigm: Flag for using (+) or ignoring (-) specific surface free energies of phase interfaces 
<PSigm>          '+'

## (2) Important dimensionalities that affect memory allocation
# Lads: Total number of dependent components in sorption phases included in this system
<Lads>             0
# FIa: Number of sorption phases included in this system
<FIa>              0
# FIat: Allowed number of surface types per adsorption phase (default: 6 if FIa > 0)
<FIat>             0


<END_DIM>

## (3) Controls of the numerical behavior of the GEM IPM algorithm
#      - Need to be changed only in rare special cases
# DB - Minimum amount of independent component in bulk composition (except charge Zz), moles
<pa_DB>        1e-17

# DHB: Maximum allowed relative mass balance residual for ICs ( 1e-9 to 1e-15 ) { 1e-11 } 
<pa_DHB>       1e-11

# EPS: Tolerance of the Simplex() LP solver convergence (1e-6 to 1e-14) { 1e-10 }
<pa_EPS>       1e-10

# DK: Tolerance threshold for the Dikin's criterion of IPM convergence (1e-6 to 1e-4) { 1e-5 }
<pa_DK>        1e-06

# DS: Cutoff min. amount of stable phase in GEM IPM primal solution (1e-8 to 1e-24) { 1e-23 }
<pa_DS>        1e-23

# DF: Tolerance DF for Karpov's criterion (Fa > DF) for a lost stable phase to be inserted { 0.01 }
<pa_DF>         0.01
# DFM: Tolerance for Karpov's criterion (Fa < -DFM) for a present unstable phase to be eliminated
<pa_DFM>        0.01

# DP: Maximal number of iterations in EnterFeasibleDomain() procedure (20 to 120) { 30 }
<pa_DP>           60

# Maximum allowed number of iterations in one GEM IPM descent run (100 to 9999) { 1000 }
<pa_IIM>        1000

# PD: Mode of calculation of activity coefficients (-2 +Qd; 1 -IPM, 2 +EFD, 3 IPM ) { 2 } 
<pa_PD>            2

# PRD: Disable (0) or activate (-5 or less- max.dec.exp.for DC amount correction) CleanupSpeciation() { -6 }
<pa_PRD>          -5

# AG: Smoothing parameter 1 for non-ideal primal chemical potential increments -1 to +1 { -1.0 or 0.7 for adsorption }
<pa_AG>            1

# DGC: Smoothing parameter 2 (exponent in smoothing function (-1 to +1) { -0.9 or 0.07 for adsorption }
<pa_DGC>           0

# PSM: Level of diagnostic messages { 0- disabled (no ipmlog file); 1- normal; 2-including warnings }
<pa_PSM>           1
# GAR: Initial activity coefficient value for major (M) species in a solution phase at Simplex() { 1 }
<pa_GAR>           1
# GAH: Initial activity coefficient value for minor (J) species in a solution phase at Simplex() { 1000 }
<pa_GAH>        1000

# _Min: Cutoff amounts for elimination of: Xw - water-solvent { 1e-9 }; Sc - solid sorbent {1e-7}; 
#       Dc - solution- or surface species { 1e-30 }; Ph - non-electrolyte solution phase with all its components { 1e-23 }
<pa_XwMin>     1e-09
<pa_ScMin>     1e-07
<pa_DcMin>     1e-30
<pa_PhMin>     1e-23

# ICmin: Cutoff value of effective molal ionic strength to disable aq-gamma calculation (1e-6 to 1e-3) { 1e-5 }
<pa_ICmin>     3e-06

# PC: Mode of PhaseSelect() operation  { 1 }
<pa_PC>            2
# DFY: Insertion mole amounts used after the simplex() initial approximation and in Selekt2() algorithm
# DFYw: Insertion mole amount for water-solvent at Simplex()->EnterFeasibleDomain() bridge { 1e-6 }
<pa_DFYw>      1e-06
# DFYaq: Insertion mole amount for aqueous species at Simplex()->EnterFeasibleDomain() bridge { 1e-6 }
<pa_DFYaq>     1e-06

# DFYid: Insertion mole amount for species of ideal solutions at Simplex()->EnterFeasibleDomain() bridge { 1e-6 }
<pa_DFYid>     1e-06
# DFYr: Insertion mole amount for a major species in a solution at Simplex()->EnterFeasibleDomain()bridge { 1e-6 }
<pa_DFYr>      1e-06
# DFYh: Insertion mole amount for a junior species in a solution at Simplex()->EnterFeasibleDomain() bridge{ 1e-6 }
<pa_DFYh>      1e-06
# DFYc:  Insertion mole amount for a single-component phase at Simplex()->EnterFeasibleDomain() bridge { 1e-6 }
<pa_DFYc>      1e-06
# DFYs: Insertion mole amount for a single-component phase in PhaseSelect() { 1e-7 }
<pa_DFYs>      1e-07

# Parameters for high-accuracy IPM algorithm 
# DW: Activate (1) or disable (0) the error condition on DP - maximum allowed number of EFD() iterations { 1 }
<pa_DW>            1
# DT: DHB is rel.max.MB cutoff for all ICs (0) or for major ICs: dec.exponent (<-6) of abs.MB cutoff; (1) for DHB also as abs.cutoff { 0 }
<pa_DT>            1

# GAS: Threshold for primal-dual norm.chem.pot.difference used in CleanupSpeciation() { 0.0001 }
<pa_GAS>      0.0001
# DG: Standart total moles { 1e5 }
<pa_DG>            0
# DNS: Standard surface density (nm-2) for calculating activity of surface species { 12.05 nm-2 }
<pa_DNS>       12.05
