#  GEM-Selektor v.2-PSI: Definition of a GEM2MT   13/12/2006  10:44 
#  CalDolCol:G:CalcColumn:0:0:1:25:0:1D-DifMgCl2-center:W: 
#  Test of 1D coupled advection problem (dissolved Ca, Mg) 
<Mode> 'W' 
<Size> 101 1 1 
<MaxSteps> 1000 
<Tau> 0 1e+06 0 
<Grid> '-' 
<Types> 1 
<Props> 0 
<LSize> 0.2 0 0 
<fVel>  1e-08 
<cLen>  0.2 
<tf>  5 
<cdv>  1e-09 
<cez>  1e-11 
<al_in>  0.01 
<Dif_in>  1e-11 
 
<END_DIM> 
 
<DiCp> 
    #   Init   Type      Vt-m**3     vp-m/sec     porosity      Km-m**2         al-m   hDl-m**2/s          nto 
    0      0      3            1        1e-08            1            1         0.01        1e-11            1 
    1      1      0            1        1e-08            1            1         0.01        1e-11            1 
    2      1      0            1        1e-08            1            1         0.01        1e-11            1 
    3      1      0            1        1e-08            1            1         0.01        1e-11            1 
    4      1      0            1        1e-08            1            1         0.01        1e-11            1 
    5      1      0            1        1e-08            1            1         0.01        1e-11            1 
    6      1      0            1        1e-08            1            1         0.01        1e-11            1 
    7      1      0            1        1e-08            1            1         0.01        1e-11            1 
    8      1      0            1        1e-08            1            1         0.01        1e-11            1 
    9      1      0            1        1e-08            1            1         0.01        1e-11            1 
   10      1      0            1        1e-08            1            1         0.01        1e-11            1 
   11      1      0            1        1e-08            1            1         0.01        1e-11            1 
   12      1      0            1        1e-08            1            1         0.01        1e-11            1 
   13      1      0            1        1e-08            1            1         0.01        1e-11            1 
   14      1      0            1        1e-08            1            1         0.01        1e-11            1 
   15      1      0            1        1e-08            1            1         0.01        1e-11            1 
   16      1      0            1        1e-08            1            1         0.01        1e-11            1 
   17      1      0            1        1e-08            1            1         0.01        1e-11            1 
   18      1      0            1        1e-08            1            1         0.01        1e-11            1 
   19      1      0            1        1e-08            1            1         0.01        1e-11            1 
   20      1      0            1        1e-08            1            1         0.01        1e-11            1 
   21      1      0            1        1e-08            1            1         0.01        1e-11            1 
   22      1      0            1        1e-08            1            1         0.01        1e-11            1 
   23      1      0            1        1e-08            1            1         0.01        1e-11            1 
   24      1      0            1        1e-08            1            1         0.01        1e-11            1 
   25      1      0            1        1e-08            1            1         0.01        1e-11            1 
   26      1      0            1        1e-08            1            1         0.01        1e-11            1 
   27      1      0            1        1e-08            1            1         0.01        1e-11            1 
   28      1      0            1        1e-08            1            1         0.01        1e-11            1 
   29      1      0            1        1e-08            1            1         0.01        1e-11            1 
   30      1      0            1        1e-08            1            1         0.01        1e-11            1 
   31      1      0            1        1e-08            1            1         0.01        1e-11            1 
   32      1      0            1        1e-08            1            1         0.01        1e-11            1 
   33      1      0            1        1e-08            1            1         0.01        1e-11            1 
   34      1      0            1        1e-08            1            1         0.01        1e-11            1 
   35      1      0            1        1e-08            1            1         0.01        1e-11            1 
   36      1      0            1        1e-08            1            1         0.01        1e-11            1 
   37      1      0            1        1e-08            1            1         0.01        1e-11            1 
   38      1      0            1        1e-08            1            1         0.01        1e-11            1 
   39      1      0            1        1e-08            1            1         0.01        1e-11            1 
   40      1      0            1        1e-08            1            1         0.01        1e-11            1 
   41      1      0            1        1e-08            1            1         0.01        1e-11            1 
   42      1      0            1        1e-08            1            1         0.01        1e-11            1 
   43      1      0            1        1e-08            1            1         0.01        1e-11            1 
   44      1      0            1        1e-08            1            1         0.01        1e-11            1 
   45      1      0            1        1e-08            1            1         0.01        1e-11            1 
   46      1      0            1        1e-08            1            1         0.01        1e-11            1 
   47      1      0            1        1e-08            1            1         0.01        1e-11            1 
   48      1      0            1        1e-08            1            1         0.01        1e-11            1 
   49      1      0            1        1e-08            1            1         0.01        1e-11            1 
   50      0      3            1        1e-08            1            1         0.01        1e-11            1 
   51      1      0            1        1e-08            1            1         0.01        1e-11            1 
   52      1      0            1        1e-08            1            1         0.01        1e-11            1 
   53      1      0            1        1e-08            1            1         0.01        1e-11            1 
   54      1      0            1        1e-08            1            1         0.01        1e-11            1 
   55      1      0            1        1e-08            1            1         0.01        1e-11            1 
   56      1      0            1        1e-08            1            1         0.01        1e-11            1 
   57      1      0            1        1e-08            1            1         0.01        1e-11            1 
   58      1      0            1        1e-08            1            1         0.01        1e-11            1 
   59      1      0            1        1e-08            1            1         0.01        1e-11            1 
   60      1      0            1        1e-08            1            1         0.01        1e-11            1 
   61      1      0            1        1e-08            1            1         0.01        1e-11            1 
   62      1      0            1        1e-08            1            1         0.01        1e-11            1 
   63      1      0            1        1e-08            1            1         0.01        1e-11            1 
   64      1      0            1        1e-08            1            1         0.01        1e-11            1 
   65      1      0            1        1e-08            1            1         0.01        1e-11            1 
   66      1      0            1        1e-08            1            1         0.01        1e-11            1 
   67      1      0            1        1e-08            1            1         0.01        1e-11            1 
   68      1      0            1        1e-08            1            1         0.01        1e-11            1 
   69      1      0            1        1e-08            1            1         0.01        1e-11            1 
   70      1      0            1        1e-08            1            1         0.01        1e-11            1 
   71      1      0            1        1e-08            1            1         0.01        1e-11            1 
   72      1      0            1        1e-08            1            1         0.01        1e-11            1 
   73      1      0            1        1e-08            1            1         0.01        1e-11            1 
   74      1      0            1        1e-08            1            1         0.01        1e-11            1 
   75      1      0            1        1e-08            1            1         0.01        1e-11            1 
   76      1      0            1        1e-08            1            1         0.01        1e-11            1 
   77      1      0            1        1e-08            1            1         0.01        1e-11            1 
   78      1      0            1        1e-08            1            1         0.01        1e-11            1 
   79      1      0            1        1e-08            1            1         0.01        1e-11            1 
   80      1      0            1        1e-08            1            1         0.01        1e-11            1 
   81      1      0            1        1e-08            1            1         0.01        1e-11            1 
   82      1      0            1        1e-08            1            1         0.01        1e-11            1 
   83      1      0            1        1e-08            1            1         0.01        1e-11            1 
   84      1      0            1        1e-08            1            1         0.01        1e-11            1 
   85      1      0            1        1e-08            1            1         0.01        1e-11            1 
   86      1      0            1        1e-08            1            1         0.01        1e-11            1 
   87      1      0            1        1e-08            1            1         0.01        1e-11            1 
   88      1      0            1        1e-08            1            1         0.01        1e-11            1 
   89      1      0            1        1e-08            1            1         0.01        1e-11            1 
   90      1      0            1        1e-08            1            1         0.01        1e-11            1 
   91      1      0            1        1e-08            1            1         0.01        1e-11            1 
   92      1      0            1        1e-08            1            1         0.01        1e-11            1 
   93      1      0            1        1e-08            1            1         0.01        1e-11            1 
   94      1      0            1        1e-08            1            1         0.01        1e-11            1 
   95      1      0            1        1e-08            1            1         0.01        1e-11            1 
   96      1      0            1        1e-08            1            1         0.01        1e-11            1 
   97      1      0            1        1e-08            1            1         0.01        1e-11            1 
   98      1      0            1        1e-08            1            1         0.01        1e-11            1 
   99      1      0            1        1e-08            1            1         0.01        1e-11            1 
  100      1     -3            1        1e-08            1            1         0.01        1e-11            1 
 
<NPmean> 
    #   Mean    Min    Max  ptype  mmode  tcode    ips    res    res 
    0    500    200    800      0     11     21      0      0      0 
 
# End of file 
