# GEMIPM2K v. 2.2.0
# Prototype 28.07.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  41
# nDC: Number of Dependent Components
<nDC>  505
# nPH: Number of Phases
<nPH>  96
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  8
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 417

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 41
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 505
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 96
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 8

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
26.9815406799316 243.061004638672 74.9215927124023 10.8120002746582 137.328002929688 79.9039993286133 12.0108003616333 40.0779991149902 35.4529991149902 132.905395507813 151.964004516602 18.9983997344971 55.8450012207031 1.00794994831085 126.903999328613 39.0983009338379 6.94099998474121 24.3050003051758 54.9379997253418 95.9399871826172 14.0066995620728 22.9897994995117 92.9059982299805 58.693000793457 14.0066995620728 237.048202514648 15.999400138855 30.9737606048584 106.419998168945 244.063995361328 226.024993896484 32.0670013427734 78.9599990844727 28.0855007171631 118.710998535156 87.620002746582 97.9069976806641 232.038101196289 238.028900146484 91.2239990234375 
0 

## (6) Dependent components section (codes and names)
# DCNL: List of names of Dependent Components
<DCNL>
'Al(SO4)+' 'Al(SO4)2-' 'Al+3' 'AlF+2' 'AlF2+' 'AlF3@' 'AlF4-' 'AlF5-2' 'AlF6-3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO4-' 'Am(CO3)+' 'Am(CO3)2-' 'Am(CO3)3-3' 'Am(H2PO4)+2' 'Am(NO3)+2' 'Am(OH)+2' 'Am(SO4)+' 'Am(SO4)2-' 'Am+3' 'AmCl+2' 'AmF+2' 'AmF2+' 'AmO+' 'AmO2H@' 'AmHSiO3+2' 'AsO2-' 'HAsO2@' 'AsO4-3' 'H2AsO4-' 'H3AsO4@' 'HAsO4-2' 'B(OH)3@' 'BO2-' 'Ba(CO3)@' 'Ba(HCO3)+' 
'Ba(SO4)@' 'Ba+2' 'BaOH+' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca(SO4)@' 'Ca+2' 'CaF+' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'Cs+' 'Eu+2' 'Eu(CO3)+' 'Eu(CO3)2-' 'Eu(OH)+2' 'Eu(SO4)+' 'Eu(SO4)2-' 'Eu+3' 'EuCl+2' 'EuCl2+' 'EuF+2' 'EuF2+' 'EuO+' 'EuO2-' 'EuO2H@' 'EuHSiO3+2' 'EuSi2O5+' 'Fe(CO3)@' 'Fe(HCO3)+' 'Fe(HSO4)+' 'Fe(SO4)@' 'Fe+2' 'FeCl+' 'FeF+' 'FeOH+' 'Fe(HSO4)+2' 'Fe(SO4)+' 'Fe(SO4)2-' 'Fe+3' 
'Fe2(OH)2+4' 'Fe3(OH)4+5' 'FeCl+2' 'FeCl2+' 'FeCl3@' 'FeF+2' 'FeF2+' 'FeF3@' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'FeHSiO3+2' 'K(SO4)-' 'K+' 'KOH@' 'Li(SO4)-' 'Li+' 'LiOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgF+' 'MgOH+' 'MgSO4@' 'Mg(HSiO3)+' 'MgSiO3@' 'Mn(CO3)@' 'Mn(HCO3)+' 'Mn(SO4)@' 'Mn+2' 'MnCl+' 'MnCl2@' 'MnCl3-' 'MnF+' 'MnOH+' 'MoO4-2' 'Na(CO3)-' 'Na(HCO3)@' 'Na(SO4)-' 
'Na+' 'NaF@' 'NaOH@' 'NbO2+' 'NbO3-' 'NbO3H@' 'Ni(CO3)2-2' 'Ni(CO3)@' 'Ni(H2PO4)+' 'Ni(HCO3)+' 'Ni(HP2O7)-' 'Ni(HPO4)@' 'Ni(HS)+' 'Ni(HS)2@' 'Ni(NH3)+2' 'Ni(NH3)2+2' 'Ni(NH3)3+2' 'Ni(NH3)4+2' 'Ni(NH3)5+2' 'Ni(NH3)6+2' 'Ni(NO3)+' 'Ni(NO3)2@' 'Ni(P2O7)-2' 'Ni(PO4)-' 'Ni(SO4)2-2' 'Ni(SO4)@' 'Ni+2' 'Ni2(OH)+3' 'Ni4(OH)4+4' 'NiCl+' 'NiCl2@' 'NiF+' 'NiO2-2' 'NiO2H-' 'NiO@' 'NiOH+' 'Np(OH)+2' 'Np+3' 'Np(CO3)4-4' 'Np(CO3)5-6' 
'Np(NO3)+3' 'Np(OH)+3' 'Np(OH)4@' 'Np(SO4)+2' 'Np(SO4)2@' 'Np+4' 'NpCl+3' 'NpF+3' 'NpF2+2' 'NpO2(CO3)-' 'NpO2(CO3)2-3' 'NpO2(CO3)2OH-4' 'NpO2(CO3)3-5' 'NpO2(HPO4)-' 'NpO2(OH)2-' 'NpO2(OH)@' 'NpO2(SO4)-' 'NpO2+' 'NpO2F@' '(NpO2)2(OH)2+2' '(NpO2)2CO3(OH)3-' '(NpO2)3(CO3)6-6' '(NpO2)3(OH)5+' 'NpO2(CO3)2-2' 'NpO2(CO3)3-4' 'NpO2(CO3)@' 'NpO2(H2PO4)+' 'NpO2(HPO4)2-2' 'NpO2(HPO4)@' 'NpO2(OH)+' 'NpO2(OH)3-' 'NpO2(OH)4-2' 'NpO2(SO4)2-2' 'NpO2(SO4)@' 'NpO2+2' 'NpO2Cl+' 'NpO2F+' 'NpO2F2@' 'Pd(NH3)+2' 'Pd(NH3)2+2' 
'Pd(NH3)3+2' 'Pd(NH3)4+2' 'Pd+2' 'PdCl+' 'PdCl2(OH)2-2' 'PdCl2@' 'PdCl3(OH)-2' 'PdCl3-' 'PdCl4-2' 'PdO2H-' 'PdO@' 'Pu(OH)+2' 'Pu(SO4)+' 'Pu(SO4)2-' 'Pu+3' 'PuCl+2' 'Pu(CO3)4-4' 'Pu(CO3)5-6' 'Pu(H3PO4)+4' 'Pu(NO3)+3' 'Pu(OH)+3' 'Pu(SO4)+2' 'Pu(SO4)2@' 'Pu+4' 'PuCl+3' 'PuF+3' 'PuF2+2' 'PuO2@' 'PuO2(CO3)-' 'PuO2(CO3)3-5' 'PuO2(OH)@' 'PuO2+' '(PuO2)2(OH)2+2' 'PuO2(CO3)2-2' 'PuO2(CO3)3-4' 'PuO2(CO3)@' 'PuO2(OH)+' 'PuO2(OH)2@' 'PuO2(SO4)2-2' 'PuO2(SO4)@' 
'PuO2+2' 'PuO2Cl+' 'PuO2Cl2@' 'PuO2F+' 'PuO2F2@' 'Ra(CO3)@' 'Ra(OH)+' 'Ra(SO4)@' 'Ra+2' 'RaCl+' 'H2SeO3@' 'HSeO3-' 'SeO3-2' 'HSeO4-' 'SeO4-2' 'H2Se@' 'HSe-' 'HSiO3-' 'SiO2@' 'SiO3-2' 'Sn(OH)Cl@' 'Sn(SO4)@' 'Sn+2' 'Sn3(OH)4+2' 'SnCl+' 'SnCl2@' 'SnCl3-' 'SnF+' 'SnO2H-' 'SnO@' 'SnOH+' 'SnO2@' 'SnO3-2' 'SnO3H-' 'Sr(CO3)@' 'Sr(HCO3)+' 'Sr(SO4)@' 'Sr+2' 'SrOH+' 'TcCO3(OH)2@' 
'TcCO3(OH)3-' 'TcO(OH)+' 'TcO(OH)2@' 'TcO(OH)3-' 'TcO+2' 'TcO4-' 'Th(CO3)(OH)3-' 'Th(CO3)5-6' 'Th(HPO4)+2' 'Th(OH)+3' 'Th(SO4)+2' 'Th(SO4)2@' 'Th(SO4)3-2' 'Th+4' 'ThF+3' 'ThF2+2' 'ThF3+' 'ThF4@' 'ThO2@' 'U(CO3)4-4' 'U(CO3)5-6' 'U(NO3)+3' 'U(NO3)2+2' 'U(SO4)+2' 'U(SO4)2@' 'U+4' 'UCl+3' 'UF+3' 'UF2+2' 'UF3+' 'UF4@' 'UF5-' 'UF6-2' 'UO2@' 'UOH+3' 'UO2(CO3)3-5' 'UO2+' '(UO2)2(OH)+3' '(UO2)2(OH)2+2' '(UO2)2CO3(OH)3-' 
'(UO2)3(CO3)6-6' '(UO2)3(OH)4+2' '(UO2)3(OH)5+' '(UO2)3(OH)7-' '(UO2)3CO3(OH)3+' '(UO2)4(OH)7+' 'UO2(CO3)2-2' 'UO2(CO3)3-4' 'UO2(CO3)@' 'UO2(H2PO4)+' 'UO2(H2PO4)2@' 'UO2(H3PO4)+2' 'UO2(HPO4)@' 'UO2(NO3)+' 'UO2(PO4)-' 'UO2(SO4)2-2' 'UO2(SO4)@' 'UO2+2' 'UO2Cl+' 'UO2Cl2@' 'UO2F+' 'UO2F2@' 'UO2F3-' 'UO2F4-2' 'UO2H5(PO4)2+' 'UO2OH+' 'UO3@' 'UO4-2' 'UO4H-' '(UO2)2NpO2(CO3)6' '(UO2)2PuO2(CO3)6' 'Zr(SO4)+2' 'Zr+4' 'ZrCl+3' 'ZrF+3' 'ZrF2+2' 'ZrF3+' 'ZrF4@' 'ZrF5-' 'ZrF6-2' 
'ZrO2@' 'ZrO3H-' 'ZrOH+3' 'Br-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'F-' 'HF2-' 'HF@' 'H2@' 'I-' 'I2@' 'I3-' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'H2PO4-' 'H3PO4@' 'HPO4-2' 'PO4-3' 'S2O3-2' 'HSO3-' 'SO3-2' 'HSO4-' 'SO4-2' 'H2S@' 'HS-' 'S-2' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 
'N2' 'O2' 'H2S' 'Brt' 'Anh' 'Cls' 'Brt' 'RaSO4' 'Cls' 'Cal' 'witherite' 'witherite' 'RaCO3' 'Cal' 'Str' 'RaSO4' 'Cls' 'Gbs' 'Kln' 'Am(CO3)1.5' 'AmCO3OH(cr)' 'Am(OH)3(am)' 'Am(OH)3(cr)' 'As' 'witherite' 'Gr' 'Arg' 'Fl' 'Dis-Dol' 'Portlandite' 'Anh' 'Eu2(CO3)3' 'EuCO3OH(cr)' 'EuF3' 'Eu(OH)3(am)' 'Eu(OH)3(cr)' 'Fe' 'FeCO3(pr)' 'Sd' 'Hem' 
'Mag' 'Fe(OH)3(am)' 'Fe(OH)3(mic)' 'Gt' 'Py' 'Tro' 'Melanterite' 'Mgs' 'Brc' 'Rds' 'Rds-Syn' 'Hausmannite' 'Pyrolusite' 'Manganite' 'pyrochroite' 'Mo' 'Molybdite' 'Tugarinovite' 'NbO2(cr)' 'Nb2O5(cr)' 'NiCO3(cr)' 'theophrastite' 'AM4NpO2(CO3)3' 'NpO2CO3' 'K4NpO2(CO3)3' 'Na3NpO2(CO3)2' 'NaNpO2CO3' 'NaNpO2CO3w3.5' 'NpO2(am)' 'NpO2OH(am,ag)' 'NpO3w1' 'Pd' 'Pd(OH)2(s)' 'PuO2CO3' 'PuO2(hyd)' 'Pu(OH)3(cr)' 'PuO2(OH)2w1' 'PuO2OH(am)' 'PuPO4' 'Pu(HPO4)2' 
'RaCO3' 'RaSO4' 'Sulfur' 'Se' 'Qtz' 'Amor-Sl' 'Sn' 'CaSn(OH)6(s)' 'Cst' 'SnO2(am)' 'Sn-Ox' 'SnS' 'Str' 'TcO2w1.6' 'ThF4' 'ThO2(s)' 'rutherfordine' 'UF4w2.5' 'UO2' 'Schoepite' 'chernikovite' '(UO2)3(PO4)2w4' 'U(OH)2SO4(cr)' 'USiO4' 'Baddeleyite' 
# ccDC: class codes of Dependent Components
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 
'G' 'G' 'G' 'J' 'M' 'J' 'M' 'J' 'J' 'M' 'J' 'I' 'I' 'M' 'J' 'M' 'J' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs 
<DCmm>
123.046142578125 219.110744476318 26.9815406799316 45.9799404144287 64.9783401489258 83.9767398834229 102.97513961792 121.973539352417 140.971939086914 42.9809408187866 58.9803409576416 59.9882909059525 43.9888907670975 104.073191761971 119.064641952515 303.07000541687 363.079006195068 423.088006973267 340.048265695572 305.06590461731 260.068354725838 339.125606536865 435.190208435059 243.061004638672 278.514003753662 262.059404373169 281.057804107666 259.060404777527 276.067754864693 320.152655720711 106.920392990112 107.928342938423 138.919193267822 140.935093164444 141.943043112755 139.927143216133 61.8340505361557 42.8108005523682 197.337003707886 198.344953656197 
233.392604827881 137.328002929688 154.335353016853 100.086999893188 101.094949841499 136.142601013184 40.0779991149902 59.0763988494873 57.0853492021561 117.169650197029 116.161700248718 132.905395507813 151.964004516602 211.9730052948 271.982006072998 168.971354603767 248.028606414795 344.093208312988 151.964004516602 187.417003631592 222.870002746582 170.962404251099 189.960803985596 167.963404655457 183.962804794312 184.970754742622 229.05565559864 288.132006645203 115.854001998901 116.861951947212 152.917553067207 151.909603118896 55.8450012207031 91.2980003356934 74.8434009552002 72.852351307869 152.917553067207 151.909603118896 247.97420501709 55.8450012207031 
145.704702615738 235.564404010773 91.2980003356934 126.750999450684 162.203998565674 74.8434009552002 93.8418006896973 112.840200424194 71.8444013595581 87.8438014984131 88.8517514467239 72.852351307869 132.936652302742 135.162902832031 39.0983009338379 56.1056510210037 103.005601882935 6.94099998474121 23.948350071907 84.314001083374 85.3219510316849 24.3050003051758 43.3034000396729 41.3123503923416 120.369602203369 101.396651387215 100.388701438904 114.94700050354 115.954950451851 151.002601623535 54.9379997253418 90.390998840332 125.843997955322 161.296997070313 73.9363994598389 71.9453498125076 159.937587738037 82.99880027771 84.0067502260208 119.054401397705 
22.9897994995117 41.9881992340088 39.9971495866776 124.90479850769 140.904198646545 141.912148594856 178.711002349854 118.702001571655 155.680261850357 119.709951519966 233.64427292347 154.672311902046 91.7679520845413 124.842903375626 75.7235502004623 92.7540996074677 109.784649014473 126.815198421478 143.845747828484 160.876297235489 120.697900772095 182.702800750732 232.636322975159 153.664361953735 250.822204589844 154.75760269165 58.693000793457 134.39335167408 302.801403522491 94.1459999084473 129.598999023438 77.6914005279541 90.691801071167 91.6997510194778 74.692400932312 75.7003508806229 254.055552601814 237.048202514648 477.084205627441 537.09320640564 
299.053102493286 254.055552601814 305.077602863312 333.112804412842 429.177406311035 237.048202514648 272.501201629639 256.046602249146 275.045001983643 329.056003570557 389.065004348755 406.072354435921 449.074005126953 365.026313900948 303.06170296669 286.054352879524 365.111604690552 269.047002792358 288.045402526855 572.108705759048 649.125056624413 1167.19501304626 892.177758812904 389.065004348755 449.074005126953 329.056003570557 366.034263849258 461.005625009537 365.026313900948 286.054352879524 320.069053053856 337.076403141022 461.176206588745 365.111604690552 269.047002792358 304.500001907349 288.045402526855 307.043802261353 123.450547575951 140.481096982956 
157.511646389961 174.542195796967 106.419998168945 141.872997283936 211.340696573257 177.325996398926 229.786345601082 212.778995513916 248.231994628906 139.426748394966 122.4193983078 261.071345448494 340.128597259521 436.193199157715 244.063995361328 279.516994476318 484.099998474121 544.108999252319 342.059206366539 306.068895339966 261.071345448494 340.128597259521 436.193199157715 244.063995361328 279.516994476318 263.062395095825 282.060794830322 276.062795639038 336.071796417236 456.089797973633 293.070145726204 276.062795639038 586.140291452408 396.080797195435 456.089797973633 336.071796417236 293.070145726204 310.07749581337 468.191999435425 372.127397537231 
276.062795639038 311.515794754028 346.968793869019 295.061195373535 314.059595108032 286.033994674683 243.03234398365 322.089595794678 226.024993896484 261.477993011475 128.974099397659 127.966149449348 126.958199501038 143.965549588203 142.957599639893 80.9758989810944 79.9679490327835 77.0916510820389 60.084300994873 76.083701133728 171.171347737312 214.77560043335 118.710998535156 424.162395954132 154.163997650146 189.616996765137 225.069995880127 137.709398269653 151.717748761177 134.710398674011 135.718348622322 150.709798812866 166.709198951721 167.717148900032 147.62900352478 148.636953473091 183.684604644775 87.620002746582 104.627352833748 191.930698633194 
208.93804872036 130.913747906685 147.921097993851 164.928448081017 113.906397819519 161.904598236084 343.069152235985 532.08310508728 328.017412304878 249.045451283455 328.102703094482 424.167304992676 520.231906890869 232.038101196289 251.036500930786 270.034900665283 289.03330039978 308.031700134277 264.036901473999 478.064903259277 538.073904037476 300.033800125122 362.03870010376 334.093502044678 430.158103942871 238.028900146484 273.481899261475 257.027299880981 276.025699615479 295.024099349976 314.022499084473 333.02089881897 352.019298553467 270.027700424194 255.03625023365 450.054702758789 270.027700424194 557.062750935555 574.07010102272 651.086451888084 
1170.13710594177 878.112501621246 895.119851708412 929.134551882744 921.114152312279 1199.16225230694 390.045701980591 450.054702758789 330.036701202393 367.014961481094 464.002222537994 368.022911429405 366.007011532784 332.032600402832 364.999061584473 462.156904220581 366.092302322388 270.027700424194 305.480699539185 340.933698654175 289.026100158691 308.024499893188 327.022899627686 346.021299362183 465.010172486305 287.03505051136 286.027100563049 302.026500701904 303.034450650215 1169.15640830994 1176.17220115662 187.288600921631 91.2239990234375 126.676998138428 110.222398757935 129.220798492432 148.219198226929 167.217597961426 186.215997695923 205.21439743042 
123.222799301147 140.230149388313 108.231349110603 79.9039993286133 44.0096006393433 60.0090007781982 61.0169507265091 16.0426001548767 99.4505996704102 35.4529991149902 18.9983997344971 39.004749417305 20.0063496828079 2.0158998966217 126.903999328613 253.807998657227 380.71199798584 62.0048999786377 17.0305494070053 18.0384993553162 28.0133991241455 31.99880027771 96.9872610569 97.9952110052109 95.9793111085892 94.9713611602783 112.132203102112 81.0731517076492 80.0652017593384 97.0725518465042 96.0646018981934 34.0829012393951 33.0749512910843 32.0670013427734 17.0073500871658 1.00794994831085 18.0153000354767 44.0096006393433 16.0426001548767 2.0158998966217 
28.0133991241455 31.99880027771 34.0829012393951 233.392604827881 136.142601013184 183.684604644775 233.392604827881 322.089595794678 183.684604644775 100.086999893188 197.337003707886 197.337003707886 286.033994674683 100.086999893188 147.62900352478 322.089595794678 183.684604644775 78.0035909414291 258.160483837128 333.074505805969 320.077355504036 294.083054900169 294.083054900169 74.9215927124023 197.337003707886 12.0108003616333 100.086999893188 78.0747985839844 184.401000976563 74.0926992893219 136.142601013184 483.955011367798 228.980355381966 208.959203720093 202.986054778099 202.986054778099 55.8450012207031 115.854001998901 115.854001998901 159.688202857971 
