# GEMIPM2K v. 2.2.0
# Prototype 04.12.2007
# Comments can be marked with # $ ;

# Template for the UnSpace data
# (should be read only after the DATACH, the IPM-DAT and DATABR files)

#Section (scalar): Controls and dimensionalities of the UnSpace operation
# ( + on; - off ) probe type  [0]-G; [1]-S; [2]-b; [3]-T; [4]-P; [5]-V [6] pGam
<PsGen>
'+' '-' '-' '-' '-' '-' '-' 
# code for adaptive loops for G(298): 0-no; >=1-yes (max number of loops)
<Pa_Adapt>       '0'
# code of function to construct the payoff matrix (A or 0; B or 1; C or 2; D or 3; E or 4; F or 5)
<Pa_OF>          'A'
# (0 1 2 3 4) OSP criterion: 0- PA frequency statistics, 1- Laplace(quantile)
#  2-Homeniuk(quantile) 3-Laplace (single point), 4-Homeniuk (single point)
<Pa_Crit>        '0'
# mode of Laplace function calculation: + mean of abs.values; - abs. mean of values
<Pa_Zcp>         '-'
# code of function to construct the payoff matrix (A or 0; B or 1; C or 2; D or 3; E or 4; F or 5)
<PvSi>           '+'

#  Flags that control input of criteria and analysis of sampled results
# flag of input for the filter on phase association
<Pa_f_pha>       '-'
#  flag of input for filters on total IC molality
<Pa_f_mol>       '-'
#  flag of input for the filters on fugacity/activity 
<Pa_f_fug>       '-'
# flag of input for the filters on mole fraction
<Pa_f_mfr>       '-'
# flag of input for the filter on pH
<Pa_f_pH>        '-'
# flag of input for the filter on Eh
<Pa_f_Eh>        '-'
# flag of input for the filter on Independent Components
<Pa_f_IC>        '-'

#  Allocation flags
# allocation flag for payoff matrix (if Q <= 1001)
<PvPOM>          '+'
#  allocation flag for payoff matrix row (if Q > 1001)
<PvPOR>          '-'

#  Dimensionalities related to the UnSpace problem (Project/System indexation)
# input number of sample GEM calculations to be generated
<Q>    53
#  quantile level (default 0.05)
<quan_lev> 0.05
# Total number of uncertain input parameters (for all unspace groups)
<nPG>  2
#  number of UnSpace parameter groups for sampling by Belov's grid
<nGB>  2
# number of UnSpace groups used in Monte Carlo with normal distribution
<nGN>  0
#  number of UnSpace groups used in Monte Carlo with uniform distribution
<nGR>  0
# Number of independent components   (from pmu->N)
<N>    6
#  Number of dependent components     (from pmu->L)
<L>    22
# Total number of DC in multi-comp.phases (from pmu->Ls)
<Ls>   19
# Number of phases                   (from pmu->Fi)
<Fi>   5

<END_DIM>

## Task configuration section 
# List of UnSpace group name
<SGp>
'Complex' 'Portlandite' 
# generation codes for unspace groups: 0- Belov; 1-uniform; 2-normale
<PbD>
0 0 
# pseudo-random numbers for Belov algorithm
<OVB>
0 1 
# pseudo-random numbers by Monte Carlo with uniform distribution
<OVR>

#  pseudo-random numbers by Monte Carlo with normal distribution
<OVN>


## Input filters for sampled solution variants 
# pH lower filter limit (default 0)
<pH_lo> 0
#  pH upper filter limit (default 14)
<pH_up> 0
# Eh lower filter limit (default -1)
<Eh_lo> 0
# Eh upper filter limit (default 1)
<Eh_up> 0
# Ionic strength lower limit (default 0)
<IC_lo> 0
# Ionic strength lower limit (default 3))
<IC_up> 0
# total IC molality filter - lower limits (default 0/-20) (units defined in PsUnFltI flag)
# total IC molality filter - upper limits (default 10/+1) (units defined in PsUnFltI flag)
# fugacity/activity filter - lower limits (default 0/-20) (units defined in PsUnFltD flag)
#  fugacity/activity filter - upper limits (default 10/+1) (units defined in PsUnFltD flag)
#  input phase indexes of known equilibrium phase association for a primary filter (Pa_f_pha)

## Input intervals for filtering sampled GEM solution variants 
# Unspace group index for uncertain temperature T; 0- T is not uncertain
<NgT>  0
# Adapted/Initial Deterministic value of T (Celsius)
<T>
25 25 
# Adapted/Initial 0 or uncertainty half-interval for T (C)
<IntT>
0 0 
# Unspace group index for uncertain pressure P; 0- P not uncertain
<NgP>  0
