#  GEMS3K v.3.1 r.760 (rc) 
# File: /Users/dmitrieva/DevGEMS/trunk/gem2mt-test/CalColumnF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@/Users/dmitrieva/DevGEMS/gem2mt_point/CalColumn-dat.lst' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
# PvFDL: Use MGP flux definition list (+ -)
<PvFDL>  '+'
# PvSFL: Use source fluxes and elemental stoichiometries for them (+ -)
<PvSFL>  '-'
# PvGrid: Use array of grid point locations (+ -)
<PvGrid>  '-'
# PvDDc:  Use diffusion coefficients for DC - DDc vector (+ -)
<PvDDc>  '-'
# PvDIc:  Use diffusion coefficients for IC - DIc vector (+ -)
<PvDIc>  '-'
# PvnVTK: Use selected fields to VTK format (+ -)
<PvnVTK>  '+'

## (2) Controls on operation
# PsMode: Code of GEM2MT mode of operation { S F A D T W V }
<PsMode>  'F'
# PsSIA: Use smart initial approximation in GEM IPM (+); SIA internal (*); AIA (-)
<PsSIA>  '+'
# PsSdat:Save DataCH and inital DataBR files as text files (+) or binary (-)
<PsSdat>  '+'
# PsSdef:Do not write data items that contain only default values (+ -)
<PsSdef>  '-'
# PsScom:Write files with comments for all data entries ( in text mode )(+ -)
<PsScom>  '+'
# PsMO: Use non stop debug output for nodes (+ -)
<PsMO>  '+'
# PsVTK: Use non stop debug output nodes to VTK format(+ -)
<PsVTK>  '+'
# PsMPh: Type flux Phase ( 0 undef, 1 - aq; 2 - gas; 3 - aq+gas, 4 - solids )
<PsMPh>  '1'

## (3) Dimensions for gem2mt (memory allocation)
# nC:  Input number of local equilibrium cells (nodes)
<nC>  101
# nIV:  Number of initial variants of the chemical system, nIV <= nC
<nIV>  2
# nMGP:  Number of mobile groups of phases, nMGP >= 0
<nMGP>  1
# nFD: Number of MGP fluxes defined in the megasystem, nFD >= 0
<nFD>  101
# nSFD:  Number of IC source flux compositions defined in megasystem, nSFD >= 0
<nSFD>  0
# nEl: Number of electrolytes for diffusion coefficients in mDEl
<nEl>  0
# nPTypes:  Number of allocated particle types < 20
<nPTypes>  0
# nProps:  Number of particle statistic properties (for monitoring) >= nPTypes
<nProps>  0
# Nsd:   Number of references to data sources
<Nsd>  0
# bTau:   Time point for the simulation break (Tau[0] at start)
<bTau>  0
# ntM:  Maximum allowed number of time iteration steps
<ntM>  2000
# nVTKfld:   Number of selected fields to VTK format
<nVTKfld>  5
# nPai: Number of P points in MTP interpolation array in DataCH ( 1 to 10 )
<nPai>  101
# nTai: Number of T points in MTP interpolation array in DataCH ( 1 to 20 )
<nTai>  101
# Lsf:  Number of DCs in phases-solutions in Multi (DATACH)
<Lsf>  23
# Nf:   nICb number of ICs in  (DATABR) for setting box-fluxes
<Nf>  7
# FIf:  nPHb number of phases in (DATABR) for setting box-fluxes
<FIf>  6
# Tau:   Physical time iterator (start,end,step)
<Tau>
0 2000 1 
# sizeLc:  Spatial dimensions of the medium defines topology of nodes ( x y z )
<sizeLc>
0 0 0 

## (4) Input for compositions of initial systems
# InpSys: Masses (kg) and volumes (L) for initial systems: Ms (total mass, normalize)
<InpSys>  0
# Vsysb:  Vs (total volume of the object, for volume concentrations)
<Vsysb>  0
# Mwatb:  M(H2O) (mass of water-solvent for molalities)
<Mwatb>  1
# Maqb:   Maq (mass of aqueous solution for ppm etc.)
<Maqb>  1
# Vaqb:   Vaq (volume of aqueous solution for molarities)
<Vaqb>  1
# Pgb:   Pg (pressure in gas, for partial pressures)
<Pgb>  0
# Tmolb:  MOL total mole amount for basis sub-system composition calculations
<Tmolb>  0
# WmCb:  mole fraction of the carrier DC (e.g. sorbent or solvent)
<WmCb>  0
# TauAsur:  Specific surface area of the sorbent (for adsorbed species)
<Asur>  0
# tf:  Advection/diffusion mass transport: time step reduction factor (usually 1)
<tf>  1
# Vt:  Initial total node volume (m^3)
<Vt>  0.001
# vp:  Fluid advection velocity (m/sec)
<vp>  0
# eps:  Initial node effective porosity (0 < eps < 1), usually 1
<eps>  1
# Km:  Initial effective permeability, m2, usually 1
<Km>  0
# al:  Initial value of specific longitudinal dispersivity (m), usually 1e-3
<al>  0
# Dif:  Initial general aqueous medium diffusivity (m2/sec), usually 1e-9
<Dif>  0
# nto:  Initial tortuosity factor, usually 1
<nto>  0
# cdv:   Cutoff for IC amount differences in the node between time steps (mol), usually 1e-9
<cdv>  1e-09
# cez:   Cutoff for minimal amounts of IC in node bulk compositions (mol), usually 1e-12
<cez>  1e-12

## (5) Internal stop point
# mtWrkS: internal
<mtWrkS>
1002 0 100 2 0 0 
100 0 0 0 2000 0 
# mtWrkF: internal
<mtWrkF>
25 1 0 2000 1 1999 
0 40.2217199999992 0 0 

<END_DIM>

# DiCp:  Array of indexes of initial system variants for distributing to nodes [nC]
<DiCp>
0 3 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 -3 

## Use flux definition list
# FDLi: Source/Receive box index in the flux definition
<FDLi>
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 7 
7 8 
8 9 
9 10 
10 11 
11 12 
12 13 
13 14 
14 15 
15 16 
16 17 
17 18 
18 19 
19 20 
20 21 
21 22 
22 23 
23 24 
24 25 
25 26 
26 27 
27 28 
28 29 
29 30 
30 31 
31 32 
32 33 
33 34 
34 35 
35 36 
36 37 
37 38 
38 39 
39 40 
40 41 
41 42 
42 43 
43 44 
44 45 
45 46 
46 47 
47 48 
48 49 
49 50 
50 51 
51 52 
52 53 
53 54 
54 55 
55 56 
56 57 
57 58 
58 59 
59 60 
60 61 
61 62 
62 63 
63 64 
64 65 
65 66 
66 67 
67 68 
68 69 
69 70 
70 71 
71 72 
72 73 
73 74 
74 75 
75 76 
76 77 
77 78 
78 79 
79 80 
80 81 
81 82 
82 83 
83 84 
84 85 
85 86 
86 87 
87 88 
88 89 
89 90 
90 91 
91 92 
92 93 
93 94 
94 95 
95 96 
96 97 
97 98 
98 99 
99 100 
100 -1 
# FDLf:  [nFD][4] Part of the flux defnition list: flux order ,flux rate, MGP quantity
<FDLf>
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
1 1 0 0 
# FDLid: [nFD] IDs of fluxes
<FDLid>
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 'qj' 
# FDLop: [nFD] Operation codes (letters)
<FDLop>
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
# FDLmp: [nFD] ID of MGP to move in this flux 
<FDLmp>
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 
'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 'aq' 

## Use phase groups definitions
# PGT: Quantities of phases in MGP [Fi][nPG]
<PGT>
0.05 
0 
0 
0 
0 
0 
# MGPid: [nPG] ID list of mobile phase groups
<MGPid>
'aq' 
# UMGP: [nFi] units for setting phase quantities in MGP (see PGT )
<UMGP>
'G' 'M' 'M' 'M' 'M' 'M' 

# MB: [nC]  column of current masses of boxes or reservoirs (in kg) 
<MB>
1.20497251999189e-06 4.01677169666276e-09 0.000568517816464101 0.11181337030866 0.000194875272157376 0.887422027613427 0 
1.20497251999188e-06 4.01677169666274e-09 0.000568517816464097 0.111813370308659 0.000194875272157374 0.887422027613424 0 
1.20497251999189e-06 4.01677169666276e-09 0.000568517816464098 0.11181337030866 0.000194875272157375 0.887422027613427 0 
1.2049725199919e-06 4.01677169666278e-09 0.000568517816464099 0.11181337030866 0.000194875272157375 0.887422027613431 0 
1.2049725199919e-06 4.01677169666278e-09 0.000568517816464096 0.111813370308659 0.000194875272157374 0.887422027613428 0 
1.2049725199919e-06 4.01677169666279e-09 0.000568517816464096 0.11181337030866 0.000194875272157375 0.887422027613429 0 
1.2049725199919e-06 4.01677169666279e-09 0.000568517816464093 0.111813370308659 0.000194875272157374 0.887422027613426 0 
1.2049725199919e-06 4.01677169666279e-09 0.000568517816464091 0.111813370308659 0.000194875272157375 0.887422027613426 0 
1.20497251999191e-06 4.01677169666281e-09 0.000568517816464091 0.111813370308659 0.000194875272157375 0.887422027613426 0 
1.20497251999191e-06 4.01677169666283e-09 0.00056851781646409 0.111813370308659 0.000194875272157376 0.887422027613428 0 
1.20497251999191e-06 4.01677169666283e-09 0.000568517816464088 0.111813370308659 0.000194875272157376 0.887422027613424 0 
1.20497251999192e-06 4.01677169666285e-09 0.000568517816464089 0.111813370308659 0.000194875272157377 0.887422027613429 0 
1.20497251999191e-06 4.01677169666284e-09 0.000568517816464086 0.111813370308658 0.000194875272157376 0.887422027613424 0 
1.20497251999192e-06 4.01677169666286e-09 0.000568517816464087 0.111813370308659 0.000194875272157377 0.887422027613428 0 
1.20497251999191e-06 4.01677169666284e-09 0.000568517816464084 0.111813370308658 0.000194875272157377 0.887422027613422 0 
1.20497251999192e-06 4.01677169666286e-09 0.000568517816464086 0.111813370308659 0.000194875272157378 0.887422027613426 0 
1.20497251999193e-06 4.01677169666288e-09 0.000568517816464087 0.111813370308659 0.000194875272157379 0.887422027613429 0 
1.20497251999193e-06 4.01677169666289e-09 0.000568517816464086 0.111813370308659 0.000194875272157379 0.887422027613429 0 
1.20497251999193e-06 4.01677169666289e-09 0.000568517816464084 0.111813370308658 0.000194875272157379 0.887422027613426 0 
1.20497251999194e-06 4.01677169666301e-09 0.000568517816464086 0.111813370308659 0.00019487527215738 0.887422027613429 0 
1.20497251999193e-06 4.01677169666573e-09 0.000568517816464083 0.111813370308658 0.00019487527215738 0.887422027613426 0 
1.20497251999197e-06 4.01677169673351e-09 0.00056851781646408 0.111813370308658 0.000194875272157379 0.887422027613423 0 
1.20497251999297e-06 4.01677169840725e-09 0.000568517816464078 0.111813370308657 0.00019487527215738 0.88742202761342 0 
1.20497252001771e-06 4.01677173966929e-09 0.000568517816464082 0.111813370308658 0.000194875272157406 0.887422027613428 0 
1.20497252062634e-06 4.01677275512687e-09 0.000568517816464079 0.111813370308658 0.000194875272158021 0.887422027613425 0 
1.20497253558397e-06 4.01679771089852e-09 0.000568517816464016 0.111813370308645 0.000194875272173133 0.887422027613386 0 
1.20497290268026e-06 4.0174101855175e-09 0.000568517816462412 0.11181337030833 0.000194875272544014 0.887422027612348 0 
1.20498190752299e-06 4.0324341389386e-09 0.000568517816423113 0.111813370300601 0.000194875281641706 0.887422027586992 0 
1.20520259004531e-06 4.40062756969721e-09 0.000568517815460003 0.111813370111181 0.000194875504599706 0.887422026965545 0 
1.2105993615091e-06 1.34047651851368e-08 0.000568517791907149 0.111813365478918 0.000194880957017762 0.887422011768027 0 
1.3425072521817e-06 2.3348390104332e-07 0.000568517216228397 0.111813252257169 0.000195014225022507 0.887421640310427 0 
4.16186071668795e-06 4.93737895223043e-06 0.00056850491187053 0.111810832294799 0.000197862649093024 0.887413700904565 0 
7.46675645857557e-06 1.04513675033882e-05 0.000568490488485729 0.111807995572326 0.00020120162191082 0.887404394193313 0 
7.46726895326181e-06 1.04522225651067e-05 0.000568490486249076 0.111807995132432 0.000201202139689885 0.887404392750111 0 
7.46592429415088e-06 1.04499790949576e-05 0.000568490492117503 0.111807996286606 0.000201200781165874 0.887404396536724 0 
7.46111368741279e-06 1.04419529323947e-05 0.000568490513112181 0.11180800041574 0.000201195920956537 0.887404410083573 0 
7.46644176951128e-06 1.04508424665845e-05 0.000568490489859103 0.111807995842437 0.000201201303976965 0.887404395079493 0 
7.46061938984428e-06 1.04411282313014e-05 0.000568490515269393 0.111808000840015 0.000201195421562213 0.887404411475534 0 
7.46273172585887e-06 1.04446525169415e-05 0.000568490506050577 0.111807999026914 0.000201197555678692 0.887404405527113 0 
7.46043189212176e-06 1.04408154044047e-05 0.000568490516087476 0.111808001000952 0.000201195232131111 0.887404412003537 0 
7.45944090340876e-06 1.04391620087116e-05 0.000568490520411996 0.111808001851556 0.000201194230924082 0.887404414794193 0 
7.45832497075432e-06 1.04373001527629e-05 0.00056849052528118 0.111808002809406 0.00020119310348458 0.887404417936704 0 
7.45750845551728e-06 1.04359378539773e-05 0.000568490528842083 0.111808003510254 0.00020119227854926 0.887404420236046 0 
7.45639318423619e-06 1.04340771016189e-05 0.000568490533703083 0.111808004467536 0.000201191151776052 0.887404423376699 0 
7.4549338564001e-06 1.04316423150704e-05 0.000568490540056805 0.111808005720137 0.000201189677395528 0.887404427486238 0 
7.45526762618174e-06 1.04321991876445e-05 0.000568490538564693 0.111808005433655 0.000201190014594127 0.887404426546374 0 
7.45573938588483e-06 1.04329862880139e-05 0.000568490536424692 0.111808005028737 0.000201190491189083 0.887404425217977 0 
7.45302583928791e-06 1.04284589292004e-05 0.000568490548085815 0.111808007357908 0.000201187749597724 0.887404432859642 0 
7.45283277854821e-06 1.04281368315395e-05 0.000568490548531293 0.111808007523679 0.000201187554403685 0.887404433403777 0 
7.45263075051673e-06 1.0427799785187e-05 0.000568490548562627 0.111808007697214 0.00020118734998687 0.887404433973699 0 
7.45063498130652e-06 1.04244700328827e-05 0.000568490555489668 0.111808009410527 0.000201185332997768 0.88740443959597 0 
7.45152527061644e-06 1.0425955522421e-05 0.000568490547942406 0.111808008646902 0.000201186231148791 0.887404437093211 0 
7.44928463047324e-06 1.04222173826217e-05 0.000568490550351897 0.111808010571231 0.000201183964750401 0.887404443411655 0 
7.45060592787811e-06 1.04244223015948e-05 0.0005684905300479 0.111808009439275 0.000201185294430164 0.887404439708021 0 
7.44847253580918e-06 1.04208637248562e-05 0.000568490511235373 0.111808011274638 0.000201183128891321 0.887404445748976 0 
7.44838539372247e-06 1.04207199575372e-05 0.000568490458245651 0.111808011357383 0.0002011830215721 0.887404446057445 0 
7.44813284975953e-06 1.04203016879121e-05 0.000568490359958765 0.111808011588949 0.000201182730486154 0.887404446886062 0 
7.44667038776107e-06 1.04178674225896e-05 0.000568490184651254 0.111808012871286 0.000201181187177179 0.887404451219082 0 
7.44699640672269e-06 1.04184219071875e-05 0.000568489857081182 0.111808012639991 0.000201181398365944 0.887404450686246 0 
7.44574479208764e-06 1.04163526846539e-05 0.000568489287474834 0.111808013799873 0.000201179925195066 0.887404454889983 0 
7.44539530893221e-06 1.04158033005028e-05 0.000568488292727388 0.111808014248059 0.000201179210165357 0.887404457050432 0 
7.44518899647353e-06 1.04155178758553e-05 0.000568486597284178 0.111808014677444 0.000201178384596434 0.887404459633811 0 
7.44447482359627e-06 1.04144272644866e-05 0.00056848376086679 0.111808015712659 0.000201176628509133 0.887404464995876 0 
7.4440302490357e-06 1.04138561258359e-05 0.000568479088743134 0.111808016789051 0.000201174473709226 0.887404471762129 0 
7.44338514084345e-06 1.04130637877562e-05 0.000568471523764042 0.111808018467376 0.000201171055635447 0.887404482504293 0 
7.44269741590709e-06 1.04123820507312e-05 0.000568459471397392 0.111808020848567 0.00020116594605741 0.887404498654511 0 
7.44255214646196e-06 1.04128922320819e-05 0.000568440573241746 0.111808023779782 0.000201158864763595 0.887404521337836 0 
7.44171540166618e-06 1.04126950284758e-05 0.000568411413867471 0.11180802882713 0.000201147295827925 0.88740455805274 0 
7.44135921178547e-06 1.04139840028651e-05 0.000568367108066606 0.111808035707393 0.000201130606161195 0.887404611235165 0 
7.44039922969451e-06 1.04153004995469e-05 0.000568300820369396 0.111808046363657 0.00020110514298486 0.887404691973259 0 
7.43964791060922e-06 1.04185086985942e-05 0.000568203126916291 0.111808061491621 0.000201068189556842 0.887404809035295 0 
7.43839649680732e-06 1.04231540755488e-05 0.000568061283493501 0.111808083582947 0.000201014218793681 0.887404979364192 0 
7.43739532451078e-06 1.04315163913436e-05 0.000567858339034245 0.11180811449484 0.000200937556039059 0.887405220698368 0 
7.43559056083539e-06 1.04432696727616e-05 0.000567572161180961 0.111808158394993 0.000200828679874528 0.887405561903719 0 
7.43301669110738e-06 1.04604417708963e-05 0.000567174345776765 0.111808219434919 0.000200676693905292 0.887406036066936 0 
7.43021626559994e-06 1.04866148001824e-05 0.000566629095563322 0.111808302409454 0.00020046825307828 0.887406683410839 0 
7.4255786396183e-06 1.05226947791503e-05 0.000565892124503759 0.111808415198154 0.000200184368211358 0.887407560035712 0 
7.41993256240571e-06 1.05748318140551e-05 0.000564909629429011 0.111808564963449 0.000199804543985503 0.887408726098756 0 
7.41247340216736e-06 1.06479379755961e-05 0.000563617498649077 0.111808761754271 0.000199302196981919 0.887410258138722 0 
7.40223375792944e-06 1.0748516829219e-05 0.000561940810293877 0.111809017301617 0.000198645743726743 0.88741224539378 0 
7.38917456882587e-06 1.08869308004736e-05 0.000559793768319841 0.111809344071229 0.000197799411713271 0.887414786643369 0 
7.37250167509094e-06 1.10751190886567e-05 0.000557080206795024 0.111809756610701 0.000196721389584975 0.887417994172155 0 
