# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       129

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.00173757
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   1.04412
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5422.52
# Effective aqueous ionic strength IS, molal
<IS>   0.0682514
# pH of aqueous solution 
<pH>   7.13048
# pe of aqueous solution
<pe>   -3.8967
# Eh of aqueous solution, V
<Eh>   -0.230063

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992275776958935e-02 3.400399942040111412e-03 1.517370047159227826e-05 1.617231937458979023e-05 4.284625902082313600e-03 8.403198911235922644e-06 1.034306796579899101e+00 2.883193190813996762e-02 3.054791856895295449e-02 7.524149009745940304e-06 
4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.111488680249992171e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070943627176937e-02 1.150260879127017362e-02 6.947426692701141708e-03 
1.218859680339235340e-03 4.211252964371363372e-02 7.524199760867622891e-03 1.078659042949894897e-02 5.472951628312075489e-02 3.495839141294437673e-03 5.605396205475208404e+01 1.020458029046281114e-05 7.120747306734774053e-03 3.412152407322703238e-03 
3.104726178853257218e-03 2.115340473127708468e-02 6.897812380862968034e-06 1.664328257867773650e-02 6.635268628031830256e-03 5.444114393440230813e-03 7.697885819695530026e-06 3.787349398578193638e-03 1.957841478654038375e-02 8.115381290406117193e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
7.948502966925730107e-15 6.866686039219693782e-14 1.317983265927691328e-18 -4.059564218393844556e-18 8.337514706413529098e-15 6.183340514956392475e-19 -1.497586776810777565e-14 2.637820517570332868e-14 -6.380312944642696493e-15 -1.076578875960215731e-18 
2.929080589186838779e-15 8.209578850060239574e-13 3.677613769070831040e-16 2.551731168623201998e-11 1.975837373651774250e-16 1.275120276500004072e-15 2.407513511696783508e-16 8.822803598818040882e-15 9.405670686746248066e-15 1.665334536937734811e-16 
6.245004513516505540e-16 -2.177349441373571582e-15 4.150325916274510973e-15 -5.105291189799743279e-15 6.938893903907228378e-18 -1.351783268654926928e-15 -1.185090220401363581e-11 -9.373461277800223928e-15 0.000000000000000000e+00 -5.511216483178316139e-15 
1.094393672906868176e-14 1.880440247958858890e-15 -1.321371397716708529e-19 1.038665681241113248e-15 1.067895771811322447e-14 1.256720422171397900e-14 2.268523639336467168e-17 1.470928413793703982e-13 3.795574965437253923e-15 6.208575320520992591e-15 
-7.018519643748474747e-14 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-2.002665937895717150e+02 -2.361395581242526305e+02 -2.623997811854885143e+01 -1.371251341865623488e+02 -2.170564885839740725e+02 -6.285302612040714365e+01 -3.512776153381006822e-09 -2.133358053475039355e+02 -6.564075237742792979e+01 -1.206995463662738217e+02 
-2.279417136862076347e+02 -1.306874338859046816e+02 -3.259549255959235126e+01 -7.443772567385627426e+00 -5.142055416049947070e+01 -1.094993321180831316e+02 -1.199332817646111522e+02 -1.728263065921695727e+02 -8.946105001008591273e+01 -5.427071119459791504e+01 
-2.140839157715163643e-01 -1.000620408117023601e+02 -1.558421852501023466e+02 -1.479375569116391276e+01 -4.337952904082247735e-02 -2.246397745640518622e+02 -8.079207854458599058e+01 -1.395408133711799508e+02 0.000000000000000000e+00 -7.049494241586420685e+03 
-2.171260699371069620e+02 -1.862904121178720729e+01 -3.272268659395648595e-04 -1.832334845517712552e+02 -5.031907188793836383e+01 -2.194020204822990365e+02 1.087939295442728316e+01 -2.913698765365268741e+02 -2.435040518747943281e+02 -2.590794567580092007e+02 
-8.972483331349344837e+00 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
0.000000000000000000e+00 0.000000000000000000e+00 8.611969482169854185e-14 1.091373057415260722e-10 7.978569703470575218e-09 2.273990907503381930e-08 2.901701364593173343e-09 1.813700651616679481e-11 1.721430365970309940e-14 6.850749138693259866e-11 
6.440183850591243858e-09 1.073093331883448079e-09 4.259870405493176728e-12 2.696103440544869766e-13 4.602179983585108554e-09 3.679625194187243844e-07 1.243479276895308196e-07 6.118976527174364622e-09 3.332932873283681069e-12 0.000000000000000000e+00 
7.118067800194634285e-10 2.305827995175389620e-16 0.000000000000000000e+00 3.168792104272689807e-09 2.908763414880943694e-10 8.392922766507780910e-10 3.448548193139617781e-11 6.246133551005382006e-11 2.132269767987341107e-14 4.970805739983617118e-08 
4.632435489487092171e-17 1.517370047154463604e-05 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.601558542592261834e-05 1.567339486712314467e-07 8.424566866566179128e-07 3.082025917465549831e-05 
4.560941949094412587e-12 3.676989679048986610e-04 8.665146502618473033e-11 4.491826213094351882e-06 6.740250251006649261e-05 2.985452066688266610e-12 6.043009040244312667e-04 8.609590556501392003e-07 6.977638611631569835e-10 1.852877367059156392e-09 
2.353670455638777815e-12 7.524149009747016883e-06 2.065293090965463223e-12 1.515028618719433678e-07 1.618350842520421642e-08 6.714838151554542007e-11 5.989295812296140623e-17 0.000000000000000000e+00 6.537488090548765788e-10 6.735453239328733678e-11 
2.148473527385371235e-12 4.348973791078289749e-10 3.566282700983143548e-11 1.622408174984099298e-11 2.335490921155174624e-18 4.400652872729757954e-13 6.472231565911164194e-09 9.957977032511187868e-11 3.084539832636844088e-07 2.535688318359811870e-06 
0.000000000000000000e+00 1.276664324811612968e-14 2.899778524904784271e-06 5.083344494578515548e-08 4.745950304058867554e-09 6.380774946950998621e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.041265390226707749e-15 1.499487172599970668e-16 
9.792102539159282769e-15 3.051599014596347745e-18 0.000000000000000000e+00 5.669786166544382094e-12 1.342800901973746804e-02 5.028189651854026780e-10 6.140391406952090067e-15 2.358823827982236502e-05 5.834090740697185399e-12 4.909261165580309259e-06 
1.186815558387969706e-04 1.160098173930207074e-03 1.254136175560151724e-05 2.930448954801330600e-08 6.732479610780765059e-12 7.095142129939879833e-09 5.689002833335843343e-11 4.682055049783418257e-07 1.036297435112527104e-06 5.851170173958881046e-15 
1.329612130042333333e-06 6.878774898426638584e-08 5.915805720446043524e-10 4.984210554972204612e-12 1.505431947305635388e-09 2.377608607034852325e-10 1.407000091676645046e-09 8.310012088726983676e-06 3.188745477181163281e-04 1.248969329341741397e-11 
4.177923550291422206e-02 6.106587818074306570e-06 2.980686976961709528e-09 1.411185453951059020e-10 3.249589391239500209e-03 4.274610228505427122e-03 1.620861340366655145e-10 6.299120843024834558e-08 8.114462174938475638e-11 1.242676917052391047e-07 
6.739642823686743099e-16 1.322277635611913081e-09 6.963039482229223768e-11 6.666420363718814057e-15 5.414015506286246433e-09 6.525298643376284301e-12 1.974513368706238924e-15 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.186941263327908894e-14 2.730266502837342870e-09 0.000000000000000000e+00 7.182117508532066817e-15 1.421084499276516478e-06 5.370685336627228907e-15 0.000000000000000000e+00 4.533030034666462435e-08 
3.243513753879205816e-09 4.639876773805679940e-09 0.000000000000000000e+00 3.575315905078810195e-15 1.069238431763579498e-10 3.125742591872544754e-09 0.000000000000000000e+00 0.000000000000000000e+00 2.061797815522802487e-09 1.520356622230003881e-13 
0.000000000000000000e+00 0.000000000000000000e+00 4.987014214372878382e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.160887796618976390e-18 2.996111970569048694e-13 
6.898254190223516105e-16 0.000000000000000000e+00 0.000000000000000000e+00 7.153275860834898734e-16 0.000000000000000000e+00 1.664816206497929302e-17 0.000000000000000000e+00 3.076517559992817389e-13 1.237989932326258552e-15 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407328214454e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.407383199673372971e-07 1.004987051052661363e-10 6.360691356190770361e-12 4.569119498512313094e-04 4.608992174257764016e-06 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.158052344499707052e-09 3.080404126784628761e-06 4.651416767923205345e-07 1.792065189932895116e-04 5.668407540787776837e-13 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
