# GEMIPM2K v. 0.98
# Prototype 12.12.2006
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM (output)
<IterDone>       284

##Section (scalar-2): Chemical scalar variables
# Temperature T, K
<TC>   25
# Pressure P, bar
<P>    1
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.00173759
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg 
<Ms>   1.04412
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J
<Gs>   -5422.52
# Effective aqueous ionic strength IS, molal
<IS>   0.0682452
# pH of aqueous solution 
<pH>   7.1303
# pe of aqueous solution
<pe>   -3.8965
# Eh of aqueous solution, V
<Eh>   -0.23005

## FMT scalar variables (used only on the level of NodeArray)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
1.281992275776958935e-02 3.400399942040111412e-03 1.517370047159227826e-05 1.617231937458979023e-05 4.284625902082313600e-03 8.403198911235922644e-06 1.034306796579899101e+00 2.883193190813996762e-02 3.054791856895295449e-02 7.524149009745940304e-06 
4.367186863396576788e-03 2.561646057720683850e-02 1.125470217207374078e-02 1.111488680249992171e+02 6.024012910778891558e-06 1.342800952822749416e-02 2.358824412029424962e-05 1.373070943627176937e-02 1.150260879127017362e-02 6.947426692701141708e-03 
1.218859680339235340e-03 4.211252964371363372e-02 7.524199760867622891e-03 1.078659042949894897e-02 5.472951628312075489e-02 3.495839141294437673e-03 5.605396205475208404e+01 1.020458029046281114e-05 7.120747306734774053e-03 3.412152407322703238e-03 
3.104726178853257218e-03 2.115340473127708468e-02 6.897812380862968034e-06 1.664328257867773650e-02 6.635268628031830256e-03 5.444114393440230813e-03 7.697885819695530026e-06 3.787349398578193638e-03 1.957841478654038375e-02 8.115381290406117193e-03 
0.000000000000000000e+00 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
9.665428596372649395e-10 9.489869697357211642e-11 -2.744386749103933099e-18 6.502592526732458612e-18 2.191693007635997503e-14 3.557538378468061424e-20 5.496332177275977171e-10 -5.538972058793945052e-15 -2.314634595101949799e-12 1.633926555253545354e-18 
-1.265693279350887934e-12 1.936661126605843108e-09 1.431571874932480171e-12 1.634270445547932916e-11 1.738309872246551233e-13 1.094559800845089415e-12 1.297291535739865172e-14 2.086962547220849729e-12 3.616516808246927894e-13 4.621927840453565750e-13 
-2.775811264871252959e-13 6.446461287113363255e-12 3.877289114773141421e-13 1.025151838418558725e-11 -6.938893903907228378e-18 -1.212914317594293578e-13 1.730674679956134554e-09 1.311784850678483046e-11 0.000000000000000000e+00 -7.046793704112985779e-14 
2.621600853069949721e-14 -4.646283358056280122e-14 -1.344118018587760720e-13 2.451402362352306241e-12 3.753317101562458902e-13 2.539334593743564405e-10 -1.017690519664960283e-12 7.447311864416938931e-12 -1.583455588871629516e-14 6.400956154006820498e-14 
6.403945015111194809e-10 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-2.002667884111074841e+02 -2.361400120254914725e+02 -2.624017273186733235e+01 -1.371253249040295543e+02 -2.170588978930641701e+02 -6.285255558780713869e+01 -2.411826910113683176e-09 -2.133365511477194616e+02 -6.564028240822956661e+01 -1.207000161136229792e+02 
-2.279422974348557602e+02 -1.306870446279480689e+02 -3.259588424494955916e+01 -7.443837410304531055e+00 -5.142055414521262691e+01 -1.094998018654158187e+02 -1.199337515118594553e+02 -1.728266389272646393e+02 -8.946092406115245410e+01 -5.427097063652418285e+01 
-2.142917612000169447e-01 -1.000625093372239860e+02 -1.558423344015707528e+02 -1.479414490681103445e+01 -4.339254440432627202e-02 -2.246400340059971654e+02 -8.079194882359844598e+01 -1.395404750074563935e+02 0.000000000000000000e+00 -7.049494326109013855e+03 
-2.171233114942963596e+02 -1.862884536910607025e+01 -1.568474245304258796e-07 -1.832337440057732465e+02 -5.031933132987131785e+01 -2.194340487439129390e+02 1.087913340534541184e+01 -2.913701357675070653e+02 -2.435043113167577360e+02 -2.590797161999869900e+02 
-8.972013191374974994e+00 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
0.000000000000000000e+00 0.000000000000000000e+00 8.621937185217276461e-14 1.092378091435344325e-10 7.982376518495160461e-09 2.271766139220721079e-08 2.899894063066046574e-09 1.815125360119643586e-11 1.722586630796891103e-14 6.853481706941891316e-11 
6.437374333190835695e-09 1.073093140005154567e-09 4.263213011764186988e-12 2.698218968289185979e-13 4.600172956414375738e-09 3.680106535309882895e-07 1.242623655865186256e-07 6.114362543280509088e-09 3.336893981603680304e-12 0.000000000000000000e+00 
7.122302009452363383e-10 2.307499214089063824e-16 0.000000000000000000e+00 3.171926226678562319e-09 2.911732618418552908e-10 8.398378676769135944e-10 3.451267780115658616e-11 6.247005023751050990e-11 2.131717208141313590e-14 4.972537684205671239e-08 
4.630528435961374814e-17 1.517370047154871705e-05 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.601561282041007400e-05 1.567065541732136304e-07 8.409531269246362862e-07 3.076623734681813307e-05 
4.553220179954811829e-12 3.671241988387638987e-04 8.648864943023658471e-11 4.488552507275129308e-06 6.737490608698813634e-05 2.985359678507702532e-12 6.043785514540528109e-04 8.607577091006056904e-07 6.974337701144301828e-10 1.852001868937061613e-09 
2.352221125131465264e-12 7.524149009744306377e-06 2.065975494635635051e-12 1.515211980412570700e-07 1.618009038903192488e-08 6.717492638136935891e-11 5.992858528773587176e-17 0.000000000000000000e+00 6.543065040729628990e-10 6.740845979301934446e-11 
2.150235744936648044e-12 4.351265928735008379e-10 3.568631727834629070e-11 1.622423855327331758e-11 2.333621188966170415e-18 4.398941252196340877e-13 6.475151370140094640e-09 9.958073035407059146e-11 3.086278274274528842e-07 2.536452466749452558e-06 
0.000000000000000000e+00 1.277076968862802643e-14 2.901235141373616658e-06 5.085779474051915471e-08 4.747265999898953119e-09 6.381710544496154495e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.042685954604204818e-15 1.498574516390235989e-16 
9.790174083189648968e-15 3.053391750313801825e-18 0.000000000000000000e+00 5.668473149753492685e-12 1.342800901886999354e-02 5.025944681855197451e-10 6.138969407277499562e-15 2.358823826945244897e-05 5.831729915759549412e-12 4.911057690825806218e-06 
1.187236226125025918e-04 1.160740149486258173e-03 1.254231920746350752e-05 2.931745738775036565e-08 6.735055401489628237e-12 7.095978621543174698e-09 5.687850931692717580e-11 4.686672788260097481e-07 1.036619866590876226e-06 5.856091921536722852e-15 
1.330138594454491204e-06 6.881922126817899224e-08 5.920406237102279847e-10 4.989492972212514506e-12 1.505599322771403421e-09 2.378410908335183915e-10 1.405958193169857824e-09 8.308043874503758899e-06 3.188755698227663227e-04 1.248681616978001224e-11 
4.177921218832052197e-02 6.130843402035494411e-06 2.979360522555401392e-09 1.412079369312894032e-10 3.249273577340876067e-03 4.274926041931081076e-03 1.619896475693577578e-10 6.299189105519328973e-08 8.120972897884034690e-11 1.242864335459937463e-07 
6.744052857104926115e-16 1.322840703431034101e-09 6.964470370813246740e-11 6.665573187889738088e-15 5.414870982151234308e-09 6.523472761327366317e-12 1.973166757430187649e-15 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.187213232004038680e-14 2.730226293157430917e-09 0.000000000000000000e+00 7.184456659477739179e-15 1.421563750128756078e-06 5.374111977796495059e-15 0.000000000000000000e+00 4.534450784718778065e-08 
3.245434954295604297e-09 4.641225569562775099e-09 0.000000000000000000e+00 3.572916943683043501e-15 1.068925827590339417e-10 3.126247178490671128e-09 0.000000000000000000e+00 0.000000000000000000e+00 2.060488167876155152e-09 1.518273617499636857e-13 
0.000000000000000000e+00 0.000000000000000000e+00 4.987013631503229502e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.162552754048654717e-18 2.995850051769833530e-13 
6.893488211657028807e-16 0.000000000000000000e+00 0.000000000000000000e+00 7.155535345926744484e-16 0.000000000000000000e+00 1.664924431519737968e-17 0.000000000000000000e+00 3.077944448907379889e-13 1.238472080856279331e-15 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407393171175e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.429112978133994106e-07 1.008295892029356618e-10 6.382822334179549392e-12 4.585877376878245548e-04 4.626334538938770638e-06 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.158278441504489472e-09 3.079648772105774104e-06 4.650241866955937881e-07 1.792073312586399240e-04 5.663666530273410147e-13 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
